bug_id,product_name,title,description,category,priority,severity,status,created_date,resolved_date,days_to_fix,assigned_to,reported_by,reproducible,version_affected,fix_version
BUG-000001,Predictive Maintenance AI,Feature Malfunction - Problem #1,"Bug Report: Inconsistent Vibration Threshold Alerts

Description:
The Predictive Maintenance AI system is generating false positive alerts for equipment vibration thresholds on conveyor belt system CB-231. The AI model appears to be misinterpreting n",Feature Malfunction,Medium,Critical,In Progress,2023-12-28,,,Rachel Green,Customer,Yes,3.6.8,
BUG-000002,Fleet Management Platform,Performance - Error #2,Performance issue in Fleet Management Platform,Performance,Medium,Critical,In Progress,2024-02-24,,,Emily Thompson,Customer,Yes,4.3.17,
BUG-000003,Simulation Tool,Performance - Issue #3,Performance issue in Predictive Maintenance AI,Performance,Low,Trivial,Open,2024-12-02,,,Nicole Sanders,Support,Sometimes,2.8.1,
BUG-000004,Fleet Management Platform,Data Integrity - Problem #4,"Bug Report: Inconsistent Sensor Data Persistence After Emergency Stop

Description:
When executing an emergency stop (E-stop) during a robotic arm simulation, sensor data from the force/torque sensors is not properly preserved in the log files. After",Data Integrity,Medium,Trivial,Fixed,2025-03-24,2025-05-05,42,Rachel Green,Support,Yes,1.2.5,3.13.9
BUG-000005,Fleet Management Platform,Security - Defect #5,Security issue in Vision System Pro,Security,Low,Major,Fixed,2025-10-13,2025-11-08,26,Emily Thompson,Engineering,Yes,2.5.3,5.15.15
BUG-000006,Vision System Pro,Crash/Stability - Error #6,Crash/Stability issue in RobotOS Control Suite,Crash/Stability,Low,Critical,Fixed,2025-06-16,2025-06-25,9,Nicole Sanders,Engineering,Yes,4.1.2,1.15.2
BUG-000007,Fleet Management Platform,Data Integrity - Error #7,Data Integrity issue in Fleet Management Platform,Data Integrity,Low,Major,Wont Fix,2024-10-07,,,Emily Thompson,Customer,Yes,3.6.11,
BUG-000008,Simulation Tool,UI/UX Issue - Problem #8,UI/UX Issue issue in Predictive Maintenance AI,UI/UX Issue,Medium,Major,In Progress,2025-08-24,,,Nicole Sanders,Engineering,Yes,1.5.15,
BUG-000009,Simulation Tool,Integration - Issue #9,Integration issue in RobotOS Control Suite,Integration,Medium,Trivial,In Progress,2024-09-15,,,Nicole Sanders,Customer,Yes,4.13.1,
BUG-000010,Fleet Management Platform,Integration - Defect #10,Integration issue in Simulation Tool,Integration,Medium,Major,Fixed,2023-12-22,2024-02-01,41,Nicole Sanders,Engineering,Sometimes,3.14.10,4.11.3
BUG-000011,Fleet Management Platform,Integration - Error #11,"Bug Report: Inconsistent API Response for Sensor Health Status

Description:
The Predictive Maintenance AI system is intermittently returning incorrect sensor health status codes when queried through the REST API endpoint /api/v1/sensor-health. The r",Integration,Medium,Trivial,Closed,2024-07-25,2024-09-11,48,Marcus Johnson,QA,Sometimes,4.3.1,5.14.5
BUG-000012,Fleet Management Platform,Security - Defect #12,Security issue in Vision System Pro,Security,High,Critical,In Progress,2024-12-16,,,Nicole Sanders,Customer,Yes,3.3.5,
BUG-000013,Simulation Tool,Feature Malfunction - Problem #13,Feature Malfunction issue in Fleet Management Platform,Feature Malfunction,Medium,Trivial,Closed,2025-07-27,2025-09-07,42,Nicole Sanders,Customer,Sometimes,1.3.3,2.7.18
BUG-000014,Fleet Management Platform,Security - Issue #14,"Bug Report: Unauthorized Access to Robot Control Interface After Session Timeout

Description:
During security testing, discovered that expired user sessions are not being properly terminated in RobotOS Control Suite v2.4.3. After the 30-minute timeo",Security,High,Trivial,In Progress,2023-12-09,,,Emily Thompson,Engineering,Yes,2.0.4,
BUG-000015,Predictive Maintenance AI,UI/UX Issue - Problem #15,UI/UX Issue issue in Vision System Pro,UI/UX Issue,Medium,Trivial,In Progress,2025-05-30,,,Emily Thompson,Support,Sometimes,2.8.13,
BUG-000016,RobotOS Control Suite,Documentation - Defect #16,Documentation issue in RobotOS Control Suite,Documentation,High,Trivial,Fixed,2025-01-25,2025-02-01,7,Rachel Green,Support,Yes,5.6.2,4.11.11
BUG-000017,RobotOS Control Suite,Documentation - Issue #17,Documentation issue in Simulation Tool,Documentation,Medium,Critical,Fixed,2024-11-12,2024-11-25,13,Rachel Green,Support,Yes,3.8.7,3.15.0
BUG-000018,RobotOS Control Suite,Crash/Stability - Issue #18,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Critical,Critical,Open,2024-01-06,,,Emily Thompson,QA,Yes,4.15.16,
BUG-000019,Vision System Pro,Data Integrity - Error #19,Data Integrity issue in Predictive Maintenance AI,Data Integrity,Medium,Trivial,In Progress,2024-08-10,,,Nicole Sanders,Customer,Yes,4.12.4,
BUG-000020,RobotOS Control Suite,Data Integrity - Error #20,"Bug Report: RobotOS Control Suite v2.4.3
Issue: Historical motion data corruption after emergency stop

Description:
When executing an emergency stop during multi-axis movement sequences, the system occasionally corrupts historical motion data in the",Data Integrity,Low,Minor,Fixed,2024-06-13,2024-08-10,58,Nicole Sanders,Customer,Yes,4.2.5,3.0.14
BUG-000021,RobotOS Control Suite,Feature Malfunction - Issue #21,Feature Malfunction issue in Simulation Tool,Feature Malfunction,Low,Trivial,Open,2024-04-26,,,Rachel Green,QA,Yes,1.5.11,
BUG-000022,RobotOS Control Suite,Security - Issue #22,Security issue in Predictive Maintenance AI,Security,Medium,Major,In Progress,2023-11-14,,,Rachel Green,Engineering,No,2.13.10,
BUG-000023,Vision System Pro,Performance - Issue #23,Performance issue in Fleet Management Platform,Performance,Low,Minor,Open,2024-01-15,,,Rachel Green,Customer,Yes,3.11.13,
BUG-000024,Simulation Tool,Feature Malfunction - Error #24,Feature Malfunction issue in Simulation Tool,Feature Malfunction,High,Critical,Fixed,2025-03-06,2025-03-09,3,Marcus Johnson,Customer,Yes,5.0.1,3.15.18
BUG-000025,Fleet Management Platform,Data Integrity - Problem #25,Data Integrity issue in Vision System Pro,Data Integrity,Low,Minor,Closed,2024-08-18,2024-09-26,39,Nicole Sanders,Customer,Yes,1.5.12,4.14.0
BUG-000026,Vision System Pro,Documentation - Problem #26,"Bug Report: Inconsistent Joint Angle Documentation in Simulation Tool

Description:
The joint angle conventions documented in the user manual (v2.4.3) do not match the actual behavior in the simulation environment. When programming robot arm movement",Documentation,Medium,Minor,Fixed,2025-04-28,2025-05-14,16,Rachel Green,Engineering,Sometimes,5.3.15,2.0.6
BUG-000027,Vision System Pro,Integration - Defect #27,Integration issue in Predictive Maintenance AI,Integration,Medium,Critical,Fixed,2023-11-22,2024-01-02,41,Rachel Green,QA,Yes,4.12.11,2.7.6
BUG-000028,RobotOS Control Suite,Data Integrity - Issue #28,"Bug Report: Inconsistent Sensor Data Persistence After Emergency Stop

Description:
When executing an emergency stop (E-stop) during a robotic arm simulation, sensor data from the force/torque sensors is not being properly saved to the simulation his",Data Integrity,Medium,Trivial,Fixed,2025-10-07,2025-11-06,30,Emily Thompson,QA,Sometimes,1.11.20,4.2.4
BUG-000029,Predictive Maintenance AI,Crash/Stability - Issue #29,Crash/Stability issue in Vision System Pro,Crash/Stability,Medium,Minor,Closed,2025-09-14,2025-09-30,16,Emily Thompson,Support,Yes,2.10.10,2.6.6
BUG-000030,RobotOS Control Suite,Performance - Error #30,Performance issue in Fleet Management Platform,Performance,Low,Critical,Fixed,2025-09-22,2025-11-05,44,Nicole Sanders,Engineering,Yes,1.13.14,4.12.1
BUG-000031,Predictive Maintenance AI,Integration - Defect #31,Integration issue in RobotOS Control Suite,Integration,High,Minor,Fixed,2025-10-04,2025-10-15,11,Nicole Sanders,Customer,Yes,3.4.7,4.13.18
BUG-000032,Predictive Maintenance AI,Integration - Issue #32,Integration issue in Predictive Maintenance AI,Integration,Medium,Major,Open,2024-12-24,,,Emily Thompson,Engineering,Yes,2.14.9,
BUG-000033,Predictive Maintenance AI,Security - Error #33,Security issue in Simulation Tool,Security,Medium,Major,Closed,2024-04-05,2024-05-18,43,Nicole Sanders,Engineering,Yes,5.12.15,4.3.7
BUG-000034,RobotOS Control Suite,UI/UX Issue - Defect #34,"Bug Report: Inconsistent Robot Arm Position Display in Control Panel

Description:
When operating the robotic arm through RobotOS Control Suite v2.4.1, the displayed joint angles in the GUI do not match the actual physical position of the robot. The ",UI/UX Issue,Medium,Minor,Fixed,2025-09-10,2025-09-21,11,Rachel Green,Engineering,Sometimes,5.12.12,4.9.18
BUG-000035,Predictive Maintenance AI,Crash/Stability - Problem #35,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Low,Major,Closed,2024-06-24,2024-07-12,18,Marcus Johnson,Customer,Sometimes,5.14.19,4.7.13
BUG-000036,RobotOS Control Suite,Integration - Defect #36,"Bug Report: Inconsistent Robot Path Generation in Multi-Node Setup

Description:
When running path planning simulations with multiple robot nodes (3+) in version 2.4.1 of the Simulation Tool, the generated paths occasionally show unexpected deviation",Integration,Medium,Trivial,Closed,2024-07-30,2024-09-17,49,Marcus Johnson,QA,Sometimes,4.14.12,4.7.8
BUG-000037,Fleet Management Platform,Performance - Problem #37,"Bug Report: Inconsistent Vibration Analysis in PM-AI Module

Description:
The Predictive Maintenance AI system is showing inconsistent vibration analysis results for identical motor configurations. When monitoring two identical AC motors (Model: ABB ",Performance,Medium,Critical,Fixed,2025-01-19,2025-03-19,59,Nicole Sanders,Support,No,4.11.7,3.14.11
BUG-000038,Predictive Maintenance AI,Data Integrity - Error #38,Data Integrity issue in Predictive Maintenance AI,Data Integrity,High,Major,In Progress,2025-03-06,,,Nicole Sanders,Customer,Sometimes,4.10.18,
BUG-000039,RobotOS Control Suite,Feature Malfunction - Error #39,Feature Malfunction issue in RobotOS Control Suite,Feature Malfunction,Low,Trivial,Closed,2024-10-27,2024-11-22,26,Marcus Johnson,Customer,Yes,5.4.16,4.10.15
BUG-000040,RobotOS Control Suite,UI/UX Issue - Defect #40,UI/UX Issue issue in Vision System Pro,UI/UX Issue,Medium,Major,Wont Fix,2025-08-05,,,Emily Thompson,Customer,Sometimes,5.1.4,
BUG-000041,RobotOS Control Suite,Integration - Error #41,Integration issue in Vision System Pro,Integration,Medium,Trivial,In Progress,2025-06-28,,,Rachel Green,Engineering,Yes,4.11.11,
BUG-000042,Vision System Pro,Integration - Error #42,"Bug Report: Fleet Management Platform
Integration Issue: Robot Status Sync Failure

Description:
Multiple instances of robot status not synchronizing correctly between field units and the central dashboard. Affected robots appear ""Active"" in local co",Integration,High,Trivial,Fixed,2024-04-20,2024-05-03,13,Rachel Green,Customer,No,1.4.7,3.15.0
BUG-000043,Predictive Maintenance AI,Crash/Stability - Error #43,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,High,Major,In Progress,2024-02-25,,,Emily Thompson,Support,Yes,1.9.0,
BUG-000044,Vision System Pro,Data Integrity - Defect #44,"Bug Report: Vision System Pro - Inconsistent Object Detection Counts

Description:
The Vision System Pro is reporting inconsistent object count totals when processing identical batches of components on Production Line A. During repeated runs of the s",Data Integrity,Medium,Critical,Closed,2024-09-17,2024-10-02,15,Rachel Green,Engineering,Yes,5.14.17,4.13.11
BUG-000045,RobotOS Control Suite,Data Integrity - Error #45,"Bug Report: Sensor Data Corruption in Multi-Robot Simulation

Description:
When running simulations with 3+ robots in the same workspace, sensor data from the secondary robots becomes corrupted after approximately 15 minutes of runtime. The LIDAR rea",Data Integrity,High,Trivial,Open,2025-01-25,,,Emily Thompson,Customer,No,5.11.14,
BUG-000046,Vision System Pro,Performance - Problem #46,Performance issue in Simulation Tool,Performance,Medium,Critical,Open,2024-05-16,,,Nicole Sanders,Customer,Sometimes,2.15.16,
BUG-000047,Fleet Management Platform,Integration - Error #47,Integration issue in RobotOS Control Suite,Integration,High,Major,Open,2024-03-05,,,Rachel Green,Support,Yes,3.8.13,
BUG-000048,Vision System Pro,Security - Problem #48,"Bug Report: Unauthorized Access to Robot Status Data After User Session Timeout

Description:
When a user's session times out after 30 minutes of inactivity, the real-time robot status dashboard remains accessible through the browser's back button, e",Security,Medium,Minor,Fixed,2025-10-06,2025-10-28,22,Marcus Johnson,QA,Yes,3.7.11,3.14.1
BUG-000049,RobotOS Control Suite,Crash/Stability - Defect #49,Crash/Stability issue in Fleet Management Platform,Crash/Stability,High,Minor,Fixed,2024-12-11,2024-12-23,12,Marcus Johnson,Customer,Sometimes,4.11.10,2.15.1
BUG-000050,Vision System Pro,Documentation - Problem #50,"Bug Report: Inconsistent Sensor Data Logging in Predictive Maintenance Dashboard

Description:
The maintenance history graph in the Predictive Maintenance AI dashboard is displaying inconsistent temperature sensor readings for Robot Arm Unit #A-237. ",Documentation,Medium,Trivial,Wont Fix,2024-06-04,,,Marcus Johnson,Customer,No,2.7.17,
BUG-000051,Vision System Pro,Documentation - Error #51,Documentation issue in Fleet Management Platform,Documentation,High,Minor,Open,2024-02-03,,,Rachel Green,Support,Yes,1.0.1,
BUG-000052,Predictive Maintenance AI,Integration - Problem #52,"Bug Report: Fleet Management Platform
Issue: Intermittent API connection failures between third-party charging stations and fleet dashboard

Description:
When multiple autonomous robots attempt to connect to charging stations simultaneously, the flee",Integration,Low,Major,In Progress,2024-02-19,,,Marcus Johnson,Customer,No,4.15.11,
BUG-000053,Predictive Maintenance AI,Integration - Issue #53,"Bug Report: Simulation Tool Integration Failure

Description:
The simulation tool crashes when attempting to import custom robot arm configurations through the XML interface. After loading a valid XML file containing joint parameters and motion seque",Integration,High,Trivial,Open,2025-10-01,,,Emily Thompson,Customer,No,2.11.14,
BUG-000054,Fleet Management Platform,Performance - Problem #54,"Bug Report: Inconsistent Vibration Analysis Results

Description:
The predictive maintenance AI is producing inconsistent vibration analysis readings for motor bearings when ambient temperature exceeds 35Â°C. System shows significant variance (>15%) i",Performance,Medium,Trivial,Wont Fix,2024-06-04,,,Emily Thompson,Customer,Yes,2.0.11,
BUG-000055,Simulation Tool,Documentation - Defect #55,Documentation issue in RobotOS Control Suite,Documentation,Medium,Major,Fixed,2023-11-04,2023-12-01,27,Emily Thompson,Engineering,Yes,4.3.5,3.3.5
BUG-000056,RobotOS Control Suite,Feature Malfunction - Error #56,"Bug Report: Vision System Pro - Object Detection Calibration Drift

Description:
The Vision System Pro's object detection accuracy deteriorates significantly after approximately 4 hours of continuous operation. Initial calibration shows 99.8% accurac",Feature Malfunction,Medium,Trivial,Closed,2025-04-21,2025-05-07,16,Nicole Sanders,Engineering,No,4.1.16,1.12.19
BUG-000057,Predictive Maintenance AI,Feature Malfunction - Error #57,Feature Malfunction issue in Vision System Pro,Feature Malfunction,High,Major,In Progress,2025-06-13,,,Rachel Green,Engineering,Yes,1.9.1,
BUG-000058,Predictive Maintenance AI,Data Integrity - Issue #58,Data Integrity issue in Fleet Management Platform,Data Integrity,Medium,Trivial,Fixed,2024-06-21,2024-07-31,40,Emily Thompson,QA,No,3.15.20,2.12.6
BUG-000059,RobotOS Control Suite,Security - Problem #59,Security issue in Fleet Management Platform,Security,Medium,Trivial,In Progress,2024-11-28,,,Marcus Johnson,Customer,No,4.12.0,
BUG-000060,Predictive Maintenance AI,Documentation - Error #60,"Bug Report: Inconsistent Robot Status Documentation

Description:
The Fleet Management Platform documentation contains conflicting information regarding robot status codes. In section 3.2 ""Robot States and Transitions,"" the status code ""PAUSE_004"" is",Documentation,Low,Trivial,Closed,2024-01-28,2024-02-26,29,Marcus Johnson,Engineering,Sometimes,3.7.18,2.1.16
BUG-000061,Predictive Maintenance AI,Performance - Issue #61,"Bug Report: Intermittent Delay in Robot Status Updates

Description:
When monitoring multiple robots (10+) in the Fleet Management dashboard, status updates occasionally experience delays of 15-20 seconds, particularly for robots operating in Zone B ",Performance,Low,Minor,Fixed,2024-03-23,2024-05-08,46,Rachel Green,Customer,Yes,1.0.17,4.4.9
BUG-000062,Predictive Maintenance AI,Crash/Stability - Error #62,"Bug Report: Intermittent System Freeze During Vibration Analysis

Description:
The Predictive Maintenance AI module sporadically freezes when processing multiple vibration sensor inputs simultaneously. System becomes unresponsive for 45-60 seconds be",Crash/Stability,Medium,Trivial,In Progress,2025-07-07,,,Marcus Johnson,Support,No,2.12.10,
BUG-000063,RobotOS Control Suite,Data Integrity - Error #63,Data Integrity issue in Vision System Pro,Data Integrity,High,Critical,Open,2025-01-26,,,Emily Thompson,QA,Yes,4.14.18,
BUG-000064,Simulation Tool,Integration - Problem #64,Integration issue in Predictive Maintenance AI,Integration,Medium,Major,In Progress,2024-03-31,,,Rachel Green,Customer,No,4.5.9,
BUG-000065,Fleet Management Platform,UI/UX Issue - Defect #65,UI/UX Issue issue in Predictive Maintenance AI,UI/UX Issue,Medium,Major,Fixed,2024-11-07,2024-11-27,20,Emily Thompson,QA,Yes,1.2.5,1.1.19
BUG-000066,Simulation Tool,Feature Malfunction - Defect #66,Feature Malfunction issue in RobotOS Control Suite,Feature Malfunction,Medium,Minor,Open,2024-12-10,,,Nicole Sanders,Customer,Sometimes,5.13.7,
BUG-000067,Simulation Tool,Documentation - Issue #67,"Bug Report: Incorrect Robot Status Documentation in Fleet Management API Guide

Description:
The API documentation for robot status codes in section 4.2 of the Fleet Management Platform guide contains inconsistent information regarding the ""PAUSED"" s",Documentation,Low,Major,Fixed,2024-08-22,2024-10-13,52,Rachel Green,Customer,No,4.2.20,2.12.10
BUG-000068,Simulation Tool,Security - Problem #68,"Bug Report: Unauthorized Access to Robot Status Page After Session Timeout

Description:
When a user's session expires after the 30-minute timeout period, clicking the browser's back button allows access to the previously loaded Robot Status page (/f",Security,Medium,Minor,Wont Fix,2024-03-11,,,Nicole Sanders,QA,Yes,2.13.14,
BUG-000069,Fleet Management Platform,UI/UX Issue - Error #69,UI/UX Issue issue in Predictive Maintenance AI,UI/UX Issue,Medium,Trivial,Open,2025-06-25,,,Marcus Johnson,Support,Yes,4.3.15,
BUG-000070,Simulation Tool,UI/UX Issue - Error #70,"Bug Report: Inconsistent Tool Selection Behavior in RobotOS Control Suite v2.4.1

Description:
When attempting to switch between different robot control tools in the main workspace, the cursor occasionally remains in the previous tool's state despite",UI/UX Issue,Low,Minor,Wont Fix,2023-10-27,,,Rachel Green,Customer,Yes,4.3.20,
BUG-000071,Simulation Tool,Crash/Stability - Problem #71,Crash/Stability issue in Vision System Pro,Crash/Stability,High,Major,In Progress,2024-03-23,,,Emily Thompson,Engineering,Yes,3.6.11,
BUG-000072,RobotOS Control Suite,Crash/Stability - Defect #72,Crash/Stability issue in RobotOS Control Suite,Crash/Stability,Medium,Critical,In Progress,2024-12-19,,,Emily Thompson,Engineering,Yes,4.11.5,
BUG-000073,RobotOS Control Suite,UI/UX Issue - Defect #73,"Bug Report: Inconsistent Sensor Status Display in Dashboard

Description:
The real-time sensor status indicators in the Predictive Maintenance dashboard occasionally display conflicting information between the main overview panel and detailed compone",UI/UX Issue,Medium,Major,Fixed,2025-03-08,2025-04-15,38,Emily Thompson,Support,No,5.14.19,2.13.13
BUG-000074,Fleet Management Platform,Performance - Problem #74,"Bug Report: Intermittent Motor Response Delay in RobotOS Control Suite v2.4.1

Description:
When operating robotic arms through the Control Suite interface, there is an inconsistent delay between command input and motor execution. The delay ranges fr",Performance,Medium,Trivial,Fixed,2025-03-19,2025-04-13,25,Rachel Green,Support,Sometimes,1.15.20,4.15.8
BUG-000075,Simulation Tool,Crash/Stability - Problem #75,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Medium,Major,Closed,2025-09-19,2025-10-07,18,Rachel Green,Customer,Yes,2.9.17,4.14.20
BUG-000076,Predictive Maintenance AI,Crash/Stability - Issue #76,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Medium,Critical,Wont Fix,2024-08-13,,,Marcus Johnson,Support,Yes,3.1.0,
BUG-000077,Fleet Management Platform,Integration - Defect #77,"Bug Report: RobotOS Control Suite
Title: Motion Planning Module Fails to Resume After E-Stop Release

Description:
When executing multi-axis movement sequences, the motion planning module fails to properly resume operation after an emergency stop is ",Integration,Medium,Trivial,In Progress,2024-12-18,,,Marcus Johnson,Support,Yes,5.15.12,
BUG-000078,Vision System Pro,Performance - Defect #78,Performance issue in RobotOS Control Suite,Performance,Medium,Trivial,Wont Fix,2024-03-25,,,Emily Thompson,Customer,Yes,3.9.18,
BUG-000079,Predictive Maintenance AI,Performance - Error #79,Performance issue in Fleet Management Platform,Performance,Medium,Trivial,Closed,2025-01-09,2025-02-24,46,Rachel Green,Engineering,Yes,5.8.4,3.4.10
BUG-000080,Fleet Management Platform,Security - Defect #80,Security issue in Simulation Tool,Security,Low,Trivial,Fixed,2023-10-26,2023-11-14,19,Rachel Green,Customer,Yes,4.13.0,2.5.6
BUG-000081,RobotOS Control Suite,Crash/Stability - Problem #81,"Bug Report: Vision System Pro - Camera Feed Freeze
Priority: Medium
Category: Crash/Stability

Description:
During extended operation (>4 hours), the Vision System Pro camera feed intermittently freezes while maintaining active connection status. Sys",Crash/Stability,Medium,Major,In Progress,2024-04-14,,,Rachel Green,QA,Yes,2.11.11,
