bug_id,product_name,title,description,category,priority,severity,status,created_date,resolved_date,days_to_fix,assigned_to,reported_by,reproducible,version_affected,fix_version
BUG-000082,RobotOS Control Suite,Feature Malfunction - Problem #82,"Bug Report: Simulation Tool Motion Path Desynchronization

Description:
During multi-axis robot simulation, the virtual controller loses synchronization with the programmed motion path when executing curved movements (arc/circular) at speeds above 12",Feature Malfunction,Critical,Critical,In Progress,2025-01-05,,,Emily Thompson,QA,Yes,3.13.17,
BUG-000083,Simulation Tool,Feature Malfunction - Error #83,Feature Malfunction issue in RobotOS Control Suite,Feature Malfunction,Medium,Minor,Fixed,2024-04-23,2024-05-25,32,Rachel Green,Support,Yes,3.8.8,4.3.10
BUG-000084,Vision System Pro,UI/UX Issue - Error #84,UI/UX Issue issue in Vision System Pro,UI/UX Issue,Medium,Trivial,Closed,2025-01-28,2025-02-15,18,Emily Thompson,Customer,Yes,1.4.17,3.9.2
BUG-000085,Predictive Maintenance AI,Feature Malfunction - Issue #85,"Bug Report: Inconsistent Robot Status Updates in Fleet Dashboard

Description:
When monitoring multiple robots through the Fleet Management Platform, the status indicators for individual robots occasionally freeze or display outdated information. The",Feature Malfunction,Low,Minor,Fixed,2024-06-24,2024-08-18,55,Marcus Johnson,Engineering,Yes,2.14.8,1.9.6
BUG-000086,Simulation Tool,Data Integrity - Error #86,"Bug Report: Vision System Pro - Data Mismatch in CSV Export

Description:
When exporting inspection results to CSV format from Vision System Pro v2.4.1, decimal values in the measurement data occasionally show inconsistent decimal places compared to ",Data Integrity,Low,Critical,Open,2025-07-30,,,Emily Thompson,QA,Sometimes,5.3.7,
BUG-000087,Vision System Pro,Documentation - Problem #87,Documentation issue in RobotOS Control Suite,Documentation,Low,Minor,Wont Fix,2024-12-22,,,Nicole Sanders,QA,Yes,2.14.11,
BUG-000088,Simulation Tool,Feature Malfunction - Defect #88,Feature Malfunction issue in Predictive Maintenance AI,Feature Malfunction,Medium,Trivial,Closed,2024-10-21,2024-10-30,9,Nicole Sanders,Customer,Yes,3.1.10,4.1.2
BUG-000089,Predictive Maintenance AI,Feature Malfunction - Problem #89,Feature Malfunction issue in Simulation Tool,Feature Malfunction,Medium,Trivial,Fixed,2024-12-05,2025-01-10,36,Emily Thompson,Customer,Sometimes,1.12.0,1.13.6
BUG-000090,Simulation Tool,Crash/Stability - Problem #90,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Medium,Critical,Closed,2025-01-18,2025-02-17,30,Nicole Sanders,Customer,Sometimes,4.2.4,4.7.18
BUG-000091,Simulation Tool,Crash/Stability - Issue #91,"Bug Report: RobotOS Control Suite - Task Sequence Crash

Description:
When executing multiple sequential pick-and-place operations using the RobotOS Control Suite v2.4.1, the system intermittently crashes after completing approximately 15-20 cycles. ",Crash/Stability,Medium,Major,Closed,2024-02-20,2024-04-02,42,Rachel Green,Customer,Sometimes,2.6.5,5.1.10
BUG-000092,RobotOS Control Suite,Performance - Defect #92,Performance issue in Simulation Tool,Performance,Medium,Major,Fixed,2023-11-06,2023-12-02,26,Rachel Green,Support,No,3.1.17,3.1.6
BUG-000093,Fleet Management Platform,UI/UX Issue - Problem #93,UI/UX Issue issue in Vision System Pro,UI/UX Issue,Medium,Major,Closed,2025-08-03,2025-09-18,46,Nicole Sanders,Customer,No,4.10.5,5.0.0
BUG-000094,Simulation Tool,Security - Issue #94,Security issue in Predictive Maintenance AI,Security,Medium,Trivial,Open,2025-06-16,,,Rachel Green,Support,No,1.0.8,
BUG-000095,Vision System Pro,Performance - Problem #95,"Bug Report: Excessive CPU Usage During Sensor Data Processing
Priority: High
Category: Performance

Description:
The Predictive Maintenance AI system is experiencing severe performance degradation when processing multiple sensor data streams simultan",Performance,High,Minor,Fixed,2024-12-24,2025-01-02,9,Marcus Johnson,Customer,Yes,3.11.2,4.7.13
BUG-000096,Vision System Pro,Integration - Defect #96,"Bug Report: RobotOS Control Suite v2.4.3
Issue: Robot arm position desynchronization after emergency stop

Description:
When executing multi-axis movement sequences, the physical robot arm position becomes desynchronized from the software position tr",Integration,High,Trivial,Fixed,2025-05-12,2025-05-18,6,Rachel Green,Customer,Yes,2.4.4,1.2.20
BUG-000097,Predictive Maintenance AI,Documentation - Issue #97,"Bug Report: Incorrect Robot Status Documentation in Fleet Management API Guide

Description:
The API documentation for robot status codes in section 4.2 of the Fleet Management Platform guide contains inconsistent information regarding the ""PAUSED"" s",Documentation,Low,Major,Closed,2024-05-21,2024-07-17,57,Marcus Johnson,Customer,No,5.10.13,1.2.6
BUG-000098,Simulation Tool,Performance - Defect #98,Performance issue in RobotOS Control Suite,Performance,Low,Minor,In Progress,2025-02-07,,,Nicole Sanders,Customer,Yes,3.7.10,
BUG-000099,Vision System Pro,Documentation - Problem #99,"Bug Report: Incorrect Joint Angle Documentation in Simulation Export

Description:
When exporting joint angle data from the simulation environment to CSV format, the documented angle conventions do not match the actual output values. The documentatio",Documentation,High,Minor,In Progress,2024-03-10,,,Nicole Sanders,Customer,Yes,4.11.4,
BUG-000100,Predictive Maintenance AI,Performance - Error #100,Performance issue in Fleet Management Platform,Performance,Medium,Trivial,Fixed,2024-12-27,2025-02-21,56,Marcus Johnson,Customer,Yes,5.6.13,5.4.15
BUG-000101,Fleet Management Platform,Integration - Issue #101,"Bug Report: Vision System Pro - Camera Feed Desynchronization

Description:
During multi-camera inspection sequences, the Vision System Pro occasionally experiences desynchronization between camera feeds when running continuous inspection cycles for ",Integration,Medium,Major,Fixed,2024-12-29,2025-02-06,39,Nicole Sanders,Customer,Yes,2.11.0,5.13.7
BUG-000102,Simulation Tool,Data Integrity - Defect #102,Data Integrity issue in Simulation Tool,Data Integrity,Medium,Major,Open,2025-09-18,,,Marcus Johnson,Customer,Sometimes,4.1.2,
BUG-000103,Simulation Tool,UI/UX Issue - Defect #103,UI/UX Issue issue in Fleet Management Platform,UI/UX Issue,Medium,Minor,Closed,2025-05-13,2025-07-12,60,Marcus Johnson,Engineering,Yes,5.12.0,5.6.20
BUG-000104,Vision System Pro,Documentation - Problem #104,Documentation issue in Fleet Management Platform,Documentation,High,Major,Closed,2025-10-15,2025-10-22,7,Nicole Sanders,Engineering,Yes,2.0.8,3.4.14
BUG-000105,RobotOS Control Suite,Integration - Issue #105,Integration issue in Vision System Pro,Integration,Medium,Minor,Fixed,2023-12-09,2024-01-31,53,Marcus Johnson,Customer,No,5.5.8,3.12.1
BUG-000106,Predictive Maintenance AI,Integration - Error #106,"Bug Report: Inconsistent Robot Arm Positioning After E-Stop Recovery

Description:
When recovering from an emergency stop (E-Stop) activation, the RB-2000 robotic arm occasionally fails to return to its pre-E-Stop position coordinates. The position o",Integration,Medium,Major,Open,2025-04-14,,,Marcus Johnson,Customer,Yes,1.12.19,
BUG-000107,RobotOS Control Suite,Data Integrity - Defect #107,Data Integrity issue in Fleet Management Platform,Data Integrity,High,Critical,Wont Fix,2024-10-04,,,Rachel Green,Engineering,No,3.4.9,
BUG-000108,RobotOS Control Suite,Integration - Issue #108,Integration issue in RobotOS Control Suite,Integration,High,Major,Closed,2025-02-22,2025-02-27,5,Emily Thompson,Customer,Sometimes,1.14.2,5.6.15
BUG-000109,Fleet Management Platform,Security - Error #109,Security issue in Fleet Management Platform,Security,Medium,Major,Fixed,2024-11-10,2024-12-13,33,Emily Thompson,Engineering,No,3.6.0,2.8.9
BUG-000110,Fleet Management Platform,Feature Malfunction - Defect #110,"Bug Report: Anomaly Detection False Positives on Motor Vibration Analysis

Description:
The predictive maintenance AI is generating excessive false positive alerts for motor bearing failures on production line #3. System is flagging normal operationa",Feature Malfunction,High,Minor,In Progress,2023-11-26,,,Emily Thompson,Engineering,Yes,2.1.18,
BUG-000111,Vision System Pro,UI/UX Issue - Defect #111,UI/UX Issue issue in Predictive Maintenance AI,UI/UX Issue,Low,Critical,Fixed,2025-10-20,2025-12-04,45,Marcus Johnson,Customer,Yes,4.9.3,3.11.11
BUG-000112,Vision System Pro,UI/UX Issue - Problem #112,"Bug Report: Inconsistent Robot Path Preview Rendering

Description:
When using the path preview feature in the simulation environment, the projected robot trajectory line becomes intermittently invisible when rotating the 3D view between 45-90 degree",UI/UX Issue,Medium,Trivial,Fixed,2025-06-06,2025-07-02,26,Marcus Johnson,Engineering,No,2.11.9,4.6.10
BUG-000113,Simulation Tool,Documentation - Issue #113,"Bug Report: Inconsistent Sensor Reading Notifications in Predictive Maintenance Dashboard

Description:
The predictive maintenance dashboard is failing to consistently display real-time sensor reading notifications for manufacturing robots in Zone B.",Documentation,Medium,Minor,In Progress,2024-03-12,,,Marcus Johnson,Customer,Yes,5.2.1,
BUG-000114,Predictive Maintenance AI,Crash/Stability - Error #114,Crash/Stability issue in Vision System Pro,Crash/Stability,Low,Critical,Fixed,2024-03-20,2024-05-06,47,Emily Thompson,Engineering,No,2.14.6,1.13.18
BUG-000115,Predictive Maintenance AI,UI/UX Issue - Error #115,UI/UX Issue issue in Simulation Tool,UI/UX Issue,Medium,Major,Closed,2023-12-26,2024-01-05,10,Emily Thompson,QA,No,2.10.12,5.14.3
BUG-000116,Predictive Maintenance AI,Performance - Problem #116,"Bug Report: Intermittent Latency in Robot Status Updates

Description:
When monitoring multiple robots (10+) in the Fleet Management Platform, robot status updates are experiencing delayed synchronization. Status indicators (battery, position, task p",Performance,Medium,Trivial,Open,2024-11-08,,,Nicole Sanders,Customer,Yes,1.6.12,
BUG-000117,Fleet Management Platform,Documentation - Defect #117,Documentation issue in RobotOS Control Suite,Documentation,Medium,Minor,In Progress,2024-12-08,,,Emily Thompson,Engineering,Yes,2.14.18,
BUG-000118,Predictive Maintenance AI,Documentation - Defect #118,"Bug Report: Incorrect Joint Angle Documentation in Simulation Export

Description:
When exporting joint angle data from the robot simulation to CSV format, the documented angle conventions don't match the actual output values. The user manual states ",Documentation,Medium,Critical,Fixed,2023-12-28,2024-02-17,51,Nicole Sanders,Customer,Yes,4.9.1,3.11.13
BUG-000119,Simulation Tool,Integration - Problem #119,Integration issue in Simulation Tool,Integration,Low,Trivial,Closed,2025-09-28,2025-11-04,37,Marcus Johnson,QA,Yes,5.0.17,1.4.7
BUG-000120,Simulation Tool,Feature Malfunction - Defect #120,"Bug Report: Inconsistent Vibration Threshold Alerts

Description:
The predictive maintenance AI system is generating false positive alerts for equipment vibration thresholds on production line B. When monitoring CNC machines, the system triggers main",Feature Malfunction,Medium,Critical,Closed,2024-07-05,2024-07-27,22,Emily Thompson,Customer,Yes,3.3.15,3.3.20
BUG-000121,Predictive Maintenance AI,Documentation - Defect #121,Documentation issue in Vision System Pro,Documentation,Medium,Trivial,Closed,2025-09-05,2025-10-18,43,Nicole Sanders,QA,Sometimes,5.7.9,1.2.6
BUG-000122,Simulation Tool,Integration - Problem #122,"Bug Report: Inconsistent Joint Movement in Multi-Robot Simulation

Description:
When running a multi-robot simulation with more than three robotic arms, the fourth robot's joint movements become erratic and don't follow the programmed trajectory. The",Integration,Medium,Minor,Closed,2024-02-14,2024-04-12,58,Emily Thompson,Customer,Sometimes,2.13.6,4.10.2
BUG-000123,Predictive Maintenance AI,Performance - Error #123,Performance issue in Fleet Management Platform,Performance,High,Minor,In Progress,2025-03-18,,,Rachel Green,Engineering,Yes,3.5.14,
BUG-000124,Fleet Management Platform,Performance - Defect #124,Performance issue in Predictive Maintenance AI,Performance,Low,Trivial,In Progress,2025-03-25,,,Nicole Sanders,Customer,Yes,3.9.9,
BUG-000125,RobotOS Control Suite,Performance - Defect #125,Performance issue in RobotOS Control Suite,Performance,Medium,Major,Closed,2024-01-17,2024-03-17,60,Rachel Green,Engineering,No,3.6.12,2.12.11
BUG-000126,Fleet Management Platform,Performance - Issue #126,Performance issue in Vision System Pro,Performance,Medium,Minor,Open,2025-07-28,,,Marcus Johnson,Support,Sometimes,1.7.4,
BUG-000127,Vision System Pro,Integration - Defect #127,Integration issue in Fleet Management Platform,Integration,Medium,Critical,In Progress,2025-01-30,,,Emily Thompson,Engineering,Yes,4.2.10,
BUG-000128,Predictive Maintenance AI,Feature Malfunction - Problem #128,"Bug Report: Inconsistent Robot Status Updates in Fleet Dashboard

Description:
The fleet management dashboard is displaying incorrect real-time status for multiple AGVs (Automated Guided Vehicles). When robots transition between ""In Operation"" and ""C",Feature Malfunction,Medium,Major,In Progress,2024-01-19,,,Rachel Green,Customer,Yes,3.12.19,
BUG-000129,RobotOS Control Suite,Data Integrity - Defect #129,Data Integrity issue in Simulation Tool,Data Integrity,High,Critical,Closed,2024-06-12,2024-06-20,8,Rachel Green,Customer,Yes,3.15.1,4.15.7
BUG-000130,Predictive Maintenance AI,Data Integrity - Issue #130,Data Integrity issue in Simulation Tool,Data Integrity,Low,Critical,In Progress,2024-03-12,,,Marcus Johnson,Customer,Yes,5.14.17,
BUG-000131,Vision System Pro,Feature Malfunction - Problem #131,Feature Malfunction issue in Simulation Tool,Feature Malfunction,Medium,Major,In Progress,2023-11-01,,,Rachel Green,Support,No,2.4.17,
BUG-000132,Predictive Maintenance AI,Data Integrity - Error #132,Data Integrity issue in Predictive Maintenance AI,Data Integrity,High,Minor,Closed,2025-03-11,2025-03-20,9,Nicole Sanders,Customer,Yes,3.5.3,1.9.1
BUG-000133,RobotOS Control Suite,Integration - Defect #133,Integration issue in RobotOS Control Suite,Integration,Medium,Major,Fixed,2023-12-23,2024-01-28,36,Nicole Sanders,Engineering,Sometimes,1.0.7,1.1.4
BUG-000134,RobotOS Control Suite,Security - Issue #134,Security issue in Fleet Management Platform,Security,High,Minor,Open,2024-10-07,,,Emily Thompson,Customer,Yes,5.6.9,
BUG-000135,RobotOS Control Suite,Data Integrity - Error #135,Data Integrity issue in Vision System Pro,Data Integrity,Low,Critical,Open,2023-12-08,,,Nicole Sanders,Customer,No,5.10.19,
BUG-000136,RobotOS Control Suite,Performance - Problem #136,Performance issue in Fleet Management Platform,Performance,Low,Trivial,Open,2024-05-18,,,Rachel Green,QA,Yes,2.10.2,
BUG-000137,Predictive Maintenance AI,Feature Malfunction - Defect #137,Feature Malfunction issue in Vision System Pro,Feature Malfunction,Medium,Major,In Progress,2023-11-17,,,Rachel Green,Customer,Sometimes,4.11.15,
BUG-000138,Vision System Pro,Documentation - Problem #138,"Bug Report: Inconsistent Sensor Data Logging in Predictive Maintenance Dashboard

Description:
The maintenance history graph in the PM-AI dashboard occasionally displays gaps in sensor data logging for connected robotic arms, specifically for tempera",Documentation,Medium,Trivial,Wont Fix,2025-01-29,,,Nicole Sanders,Customer,Sometimes,3.3.8,
BUG-000139,Simulation Tool,Performance - Error #139,Performance issue in RobotOS Control Suite,Performance,Medium,Major,Closed,2025-08-28,2025-10-09,42,Nicole Sanders,Customer,Yes,5.14.2,3.14.18
BUG-000140,RobotOS Control Suite,Data Integrity - Problem #140,Data Integrity issue in Fleet Management Platform,Data Integrity,High,Minor,Open,2023-11-22,,,Marcus Johnson,Engineering,Yes,4.7.8,
BUG-000141,Predictive Maintenance AI,Integration - Defect #141,Integration issue in Simulation Tool,Integration,Medium,Major,Open,2025-08-25,,,Marcus Johnson,Customer,Yes,1.9.1,
BUG-000142,Predictive Maintenance AI,Security - Problem #142,"Bug Report: Vision System Pro - Camera Authentication Bypass

Description:
The Vision System Pro's authentication mechanism can be bypassed when connecting new IP cameras to the network. During testing, we discovered that after a brief network interr",Security,High,Minor,Closed,2025-01-15,2025-01-30,15,Nicole Sanders,QA,No,3.6.0,4.5.1
BUG-000143,Predictive Maintenance AI,Security - Problem #143,Security issue in Predictive Maintenance AI,Security,Medium,Trivial,Fixed,2024-01-10,2024-02-12,33,Nicole Sanders,Support,Sometimes,1.2.20,3.4.4
BUG-000144,Fleet Management Platform,Feature Malfunction - Problem #144,Feature Malfunction issue in Fleet Management Platform,Feature Malfunction,High,Major,Closed,2024-03-22,2024-03-28,6,Rachel Green,Customer,Yes,3.4.13,5.1.19
BUG-000145,Predictive Maintenance AI,Performance - Error #145,"Bug Report: Simulation Tool Memory Leak During Multi-Robot Scenarios

Description:
Critical memory leak detected in Simulation Tool v2.4.3 when running multi-robot scenarios for extended periods (>30 minutes). RAM usage increases approximately 500MB ",Performance,Critical,Major,In Progress,2024-01-20,,,Emily Thompson,QA,Sometimes,2.13.9,
BUG-000146,Predictive Maintenance AI,UI/UX Issue - Error #146,UI/UX Issue issue in RobotOS Control Suite,UI/UX Issue,Medium,Critical,In Progress,2024-01-21,,,Rachel Green,Support,No,4.0.20,
BUG-000147,Vision System Pro,Performance - Defect #147,"Bug Report: Intermittent Motion Control Latency

Description:
When operating multiple robotic arms simultaneously through RobotOS Control Suite v2.4.1, significant control latency occurs after approximately 45-60 minutes of continuous operation. The ",Performance,Medium,Major,Closed,2024-11-17,2024-12-07,20,Emily Thompson,Customer,Yes,3.8.14,5.3.5
BUG-000148,Vision System Pro,Crash/Stability - Problem #148,Crash/Stability issue in RobotOS Control Suite,Crash/Stability,High,Major,In Progress,2024-10-01,,,Emily Thompson,Engineering,Yes,5.6.8,
BUG-000149,Vision System Pro,Crash/Stability - Error #149,Crash/Stability issue in RobotOS Control Suite,Crash/Stability,High,Trivial,Fixed,2025-09-16,2025-09-20,4,Marcus Johnson,Engineering,Sometimes,3.11.10,4.14.14
BUG-000150,Predictive Maintenance AI,UI/UX Issue - Problem #150,"Bug Report: Inconsistent Sensor Status Display in Dashboard

Description:
The real-time sensor status indicators in the Predictive Maintenance dashboard occasionally display conflicting information between the main overview panel and detailed compone",UI/UX Issue,Medium,Critical,In Progress,2024-12-16,,,Marcus Johnson,QA,Yes,2.3.12,
BUG-000151,Vision System Pro,Data Integrity - Issue #151,"Bug Report: Data Corruption in Simulation Export
Priority: High
Category: Data Integrity

Description:
When exporting simulation results containing multiple robot arm trajectories to CSV format, the angular values for Joint 3 and Joint 4 are incorrec",Data Integrity,High,Minor,In Progress,2024-08-04,,,Rachel Green,Support,Yes,5.15.20,
BUG-000152,Simulation Tool,Data Integrity - Issue #152,Data Integrity issue in RobotOS Control Suite,Data Integrity,High,Trivial,In Progress,2024-06-21,,,Rachel Green,Customer,Yes,2.2.4,
BUG-000153,RobotOS Control Suite,UI/UX Issue - Defect #153,UI/UX Issue issue in RobotOS Control Suite,UI/UX Issue,Medium,Trivial,Closed,2025-06-16,2025-07-03,17,Emily Thompson,Support,Yes,5.4.5,3.11.19
BUG-000154,RobotOS Control Suite,UI/UX Issue - Issue #154,UI/UX Issue issue in Simulation Tool,UI/UX Issue,High,Trivial,Fixed,2025-10-14,2025-10-20,6,Emily Thompson,Customer,Yes,4.3.2,3.2.8
BUG-000155,Simulation Tool,Crash/Stability - Issue #155,Crash/Stability issue in Simulation Tool,Crash/Stability,Medium,Critical,In Progress,2024-12-21,,,Rachel Green,Support,Sometimes,5.4.7,
BUG-000156,Fleet Management Platform,Documentation - Issue #156,Documentation issue in RobotOS Control Suite,Documentation,High,Major,In Progress,2023-12-24,,,Emily Thompson,QA,Yes,2.2.19,
BUG-000157,Vision System Pro,Security - Defect #157,"Bug Report: Unauthorized Access to Robot Controls After Session Timeout
Priority: High
Category: Security

Description:
During penetration testing, we discovered that expired user sessions on RobotOS Control Suite v2.4.3 remain partially active, allo",Security,High,Trivial,Fixed,2025-01-20,2025-01-24,4,Rachel Green,QA,No,2.10.14,3.3.12
BUG-000158,Fleet Management Platform,Feature Malfunction - Issue #158,"Bug Report: Vision System Pro - Object Detection Inconsistency

Description:
The Vision System Pro's object detection algorithm occasionally fails to recognize cylindrical objects when they are positioned at angles between 60-75 degrees relative to t",Feature Malfunction,Low,Major,Closed,2025-02-03,2025-02-15,12,Nicole Sanders,Support,Sometimes,5.4.11,2.11.3
BUG-000159,Vision System Pro,Security - Error #159,Security issue in Fleet Management Platform,Security,Medium,Trivial,Fixed,2023-12-22,2024-02-03,43,Marcus Johnson,QA,Yes,1.14.16,5.5.18
BUG-000160,RobotOS Control Suite,Data Integrity - Issue #160,Data Integrity issue in RobotOS Control Suite,Data Integrity,Medium,Minor,Closed,2024-12-04,2024-12-22,18,Emily Thompson,QA,No,1.0.19,2.5.4
BUG-000161,Fleet Management Platform,Crash/Stability - Error #161,"Bug Report: Intermittent AI Model Crash During Multi-Sensor Data Processing

Description:
The Predictive Maintenance AI system intermittently crashes when processing concurrent data streams from multiple vibration sensors. The crash occurs specifical",Crash/Stability,Medium,Critical,Fixed,2024-08-01,2024-09-19,49,Emily Thompson,Customer,No,5.4.8,2.4.0
BUG-000162,Vision System Pro,Integration - Issue #162,Integration issue in Vision System Pro,Integration,High,Major,Closed,2024-04-13,2024-04-24,11,Rachel Green,Customer,Yes,3.11.1,4.1.1
BUG-000163,Simulation Tool,Crash/Stability - Problem #163,Crash/Stability issue in RobotOS Control Suite,Crash/Stability,Medium,Trivial,Fixed,2024-09-22,2024-10-22,30,Emily Thompson,Engineering,No,5.5.16,3.7.1
BUG-000164,Simulation Tool,UI/UX Issue - Problem #164,UI/UX Issue issue in Fleet Management Platform,UI/UX Issue,Critical,Major,Fixed,2024-11-01,2024-11-03,2,Emily Thompson,Support,No,4.7.15,5.7.1
BUG-000165,Vision System Pro,Crash/Stability - Error #165,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Medium,Major,Closed,2024-12-12,2025-01-29,48,Nicole Sanders,Customer,Sometimes,3.13.6,4.11.1
