bug_id,product_name,title,description,category,priority,severity,status,created_date,resolved_date,days_to_fix,assigned_to,reported_by,reproducible,version_affected,fix_version
BUG-000166,Predictive Maintenance AI,Crash/Stability - Issue #166,"Bug Report: Predictive Maintenance AI System Crash During Multi-Sensor Data Processing

Description:
The Predictive Maintenance AI system crashes unexpectedly when processing concurrent data streams from multiple vibration sensors. This occurs specif",Crash/Stability,High,Major,In Progress,2024-09-02,,,Marcus Johnson,Customer,Yes,4.1.15,
BUG-000167,Predictive Maintenance AI,Performance - Error #167,Performance issue in Vision System Pro,Performance,Low,Minor,Open,2025-03-12,,,Emily Thompson,Engineering,Sometimes,3.4.2,
BUG-000168,RobotOS Control Suite,Feature Malfunction - Error #168,"Bug Report: Inconsistent Joint Rotation Values in Robot Arm Simulation

Description:
When simulating the UR10e robotic arm model, the wrist_3_joint rotation values displayed in the simulation UI do not match the actual joint positions during path exe",Feature Malfunction,Low,Minor,Wont Fix,2023-12-17,,,Emily Thompson,Support,Yes,5.13.16,
BUG-000169,Vision System Pro,Data Integrity - Defect #169,"Bug Report: Data Corruption in Simulation Export Files
Priority: High
Category: Data Integrity

Description:
When exporting simulation results containing multiple robot arm trajectories to CSV format, the angular values for Joint 3 and Joint 4 are in",Data Integrity,High,Minor,Closed,2024-04-23,2024-05-01,8,Rachel Green,Support,Yes,1.11.20,3.5.3
BUG-000170,Vision System Pro,UI/UX Issue - Error #170,UI/UX Issue issue in Fleet Management Platform,UI/UX Issue,Low,Minor,Fixed,2024-01-08,2024-02-17,40,Emily Thompson,Support,Sometimes,2.13.10,2.15.18
BUG-000171,Vision System Pro,Data Integrity - Defect #171,Data Integrity issue in Fleet Management Platform,Data Integrity,Medium,Critical,Closed,2024-05-21,2024-07-18,58,Nicole Sanders,Customer,Sometimes,2.8.13,4.2.16
BUG-000172,RobotOS Control Suite,Feature Malfunction - Issue #172,"Bug Report: Incorrect Robot Status After Emergency Stop Recovery

Description:
When a robot recovers from an emergency stop (E-stop), the Fleet Management Platform occasionally displays an incorrect operational status. The robot physically resumes no",Feature Malfunction,Medium,Minor,Closed,2024-01-11,2024-01-30,19,Rachel Green,Customer,No,2.9.0,4.3.5
BUG-000173,Simulation Tool,Crash/Stability - Defect #173,"Bug Report: Simulation Tool Crash During Multi-Robot Path Planning

Description:
The simulation environment crashes intermittently when attempting to calculate collision-free paths for multiple robots (4+ units) in the same workspace. The crash occur",Crash/Stability,Medium,Major,Open,2025-01-10,,,Emily Thompson,Customer,Sometimes,4.5.3,
BUG-000174,Predictive Maintenance AI,Feature Malfunction - Defect #174,"Bug Report: Inconsistent Vibration Threshold Alerts

Description:
The Predictive Maintenance AI is generating false positives for bearing failure alerts on Production Line B's robotic arms. System logs show vibration threshold alerts triggering at 2.",Feature Malfunction,Medium,Major,Open,2024-08-06,,,Nicole Sanders,Customer,Yes,1.0.5,
BUG-000175,RobotOS Control Suite,Data Integrity - Error #175,Data Integrity issue in Fleet Management Platform,Data Integrity,Medium,Trivial,Open,2024-01-05,,,Marcus Johnson,Customer,Yes,2.9.20,
BUG-000176,Vision System Pro,Crash/Stability - Problem #176,Crash/Stability issue in Vision System Pro,Crash/Stability,High,Trivial,Closed,2024-10-19,2024-10-30,11,Nicole Sanders,Support,Sometimes,2.14.14,1.13.12
BUG-000177,Simulation Tool,Integration - Issue #177,"Bug Report: Fleet Management Platform
Integration Error When Connecting Multiple AGVs

Description:
When attempting to integrate more than 8 Automated Guided Vehicles (AGVs) simultaneously into the Fleet Management Platform, the system becomes unresp",Integration,High,Trivial,Open,2023-11-29,,,Marcus Johnson,QA,No,2.6.1,
BUG-000178,Simulation Tool,Crash/Stability - Issue #178,"Bug Report: Intermittent Fleet Dashboard Crash During Multi-Robot Status Updates

Description:
The Fleet Management Dashboard intermittently crashes when multiple robots (>5) simultaneously update their status within a 2-second window. The crash occu",Crash/Stability,Medium,Trivial,Open,2025-04-07,,,Nicole Sanders,Support,Yes,1.13.11,
BUG-000179,Simulation Tool,Crash/Stability - Error #179,"Bug Report: Intermittent Control Panel Freeze After Extended Operation

Description:
RobotOS Control Suite v2.4.3 occasionally becomes unresponsive after running continuous automation sequences for 8+ hours. The main control panel interface freezes w",Crash/Stability,Low,Minor,Fixed,2025-05-29,2025-07-25,57,Rachel Green,Customer,Yes,5.0.13,5.12.9
BUG-000180,Simulation Tool,Crash/Stability - Error #180,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,Medium,Minor,Wont Fix,2024-04-13,,,Rachel Green,Engineering,Sometimes,2.9.20,
BUG-000181,Predictive Maintenance AI,Documentation - Defect #181,Documentation issue in RobotOS Control Suite,Documentation,Low,Trivial,Fixed,2025-07-08,2025-07-31,23,Emily Thompson,Support,Yes,4.14.8,1.13.1
BUG-000182,Fleet Management Platform,Integration - Error #182,Integration issue in Vision System Pro,Integration,Medium,Critical,Closed,2023-12-20,2024-01-27,38,Marcus Johnson,QA,Sometimes,4.6.6,1.2.18
BUG-000183,Fleet Management Platform,Feature Malfunction - Issue #183,Feature Malfunction issue in Vision System Pro,Feature Malfunction,Medium,Trivial,Closed,2024-09-05,2024-09-24,19,Nicole Sanders,Customer,Yes,4.6.1,1.12.14
BUG-000184,Fleet Management Platform,Documentation - Defect #184,"Bug Report: Incorrect Robot Arm Kinematics Documentation

Description:
The forward kinematics documentation for the RT-5000 robotic arm contains incorrect Denavit-Hartenberg parameters in Section 3.2. The documented values for joint 3's alpha paramet",Documentation,Critical,Critical,In Progress,2023-11-09,,,Nicole Sanders,QA,Sometimes,1.6.11,
BUG-000185,Fleet Management Platform,Documentation - Defect #185,Documentation issue in Fleet Management Platform,Documentation,Medium,Minor,Fixed,2024-08-21,2024-10-12,52,Emily Thompson,QA,Yes,3.5.7,2.5.15
BUG-000186,Fleet Management Platform,UI/UX Issue - Issue #186,UI/UX Issue issue in Simulation Tool,UI/UX Issue,High,Critical,Fixed,2024-06-25,2024-07-06,11,Rachel Green,QA,Yes,3.14.12,4.13.10
BUG-000187,RobotOS Control Suite,Crash/Stability - Error #187,Crash/Stability issue in Vision System Pro,Crash/Stability,High,Trivial,Fixed,2025-03-23,2025-03-27,4,Marcus Johnson,Customer,Sometimes,2.11.10,4.10.13
BUG-000188,RobotOS Control Suite,Integration - Error #188,"Bug Report: Failed Integration Sync Between AGV Units and Central Dashboard

Description:
Multiple AGV (Automated Guided Vehicle) units are not properly syncing their status updates with the Fleet Management Platform's central dashboard. Status updat",Integration,High,Trivial,Open,2025-10-20,,,Marcus Johnson,Engineering,Yes,4.4.20,
BUG-000189,Fleet Management Platform,UI/UX Issue - Defect #189,"Bug Report: Simulation Tool Control Panel Unresponsive After Multiple Workspace Switches

Description:
The simulation control panel becomes unresponsive after switching between multiple robot workspace configurations. When users toggle between 3+ dif",UI/UX Issue,Medium,Minor,Fixed,2024-07-13,2024-07-23,10,Nicole Sanders,QA,Yes,3.15.0,3.8.7
BUG-000190,Fleet Management Platform,Crash/Stability - Error #190,"Bug Report: Vision System Pro - Camera Feed Freeze During Multi-Point Inspection

Description:
During automated multi-point inspection sequences, the Vision System Pro camera feed occasionally freezes when switching between inspection points. The sys",Crash/Stability,Medium,Trivial,Closed,2025-03-01,2025-03-29,28,Marcus Johnson,Customer,No,5.11.0,3.9.0
BUG-000191,Vision System Pro,Documentation - Problem #191,Documentation issue in Vision System Pro,Documentation,Medium,Minor,In Progress,2025-09-02,,,Emily Thompson,Customer,Sometimes,2.0.18,
BUG-000192,Simulation Tool,Security - Defect #192,Security issue in RobotOS Control Suite,Security,Low,Minor,Closed,2025-06-29,2025-07-19,20,Marcus Johnson,Engineering,Sometimes,1.5.3,5.9.17
BUG-000193,Predictive Maintenance AI,Crash/Stability - Problem #193,Crash/Stability issue in Vision System Pro,Crash/Stability,Critical,Minor,Fixed,2024-11-30,2024-12-05,5,Emily Thompson,QA,Yes,1.6.13,4.15.12
BUG-000194,Predictive Maintenance AI,Security - Defect #194,Security issue in Fleet Management Platform,Security,Low,Major,Closed,2025-01-07,2025-01-28,21,Marcus Johnson,Engineering,Yes,4.6.0,1.3.16
BUG-000195,RobotOS Control Suite,Integration - Problem #195,Integration issue in Vision System Pro,Integration,High,Trivial,Closed,2023-11-30,2023-12-12,12,Rachel Green,Customer,Sometimes,5.1.19,2.1.13
BUG-000196,Vision System Pro,Data Integrity - Error #196,Data Integrity issue in Fleet Management Platform,Data Integrity,High,Trivial,Open,2025-02-10,,,Emily Thompson,QA,Sometimes,4.10.7,
BUG-000197,Vision System Pro,Feature Malfunction - Problem #197,Feature Malfunction issue in Simulation Tool,Feature Malfunction,Low,Minor,Fixed,2024-06-29,2024-07-26,27,Rachel Green,Support,No,5.14.5,1.6.1
BUG-000198,Predictive Maintenance AI,Crash/Stability - Problem #198,Crash/Stability issue in Vision System Pro,Crash/Stability,Medium,Trivial,Closed,2024-08-25,2024-09-11,17,Marcus Johnson,Support,Yes,1.6.0,4.8.11
BUG-000199,Vision System Pro,Performance - Issue #199,Performance issue in Simulation Tool,Performance,High,Minor,Fixed,2024-03-29,2024-04-09,11,Marcus Johnson,Customer,No,5.9.19,3.3.13
BUG-000200,Fleet Management Platform,Feature Malfunction - Defect #200,Feature Malfunction issue in Fleet Management Platform,Feature Malfunction,Low,Minor,Open,2024-10-01,,,Marcus Johnson,Customer,Yes,1.0.13,
BUG-000201,Simulation Tool,Integration - Issue #201,"Bug Report: Vision System Pro - Camera Calibration Failure

Description:
During multi-camera calibration process, Vision System Pro v2.4.1 intermittently fails to complete the calibration sequence when using more than 3 cameras simultaneously. The sy",Integration,High,Minor,In Progress,2024-11-24,,,Emily Thompson,QA,No,4.1.1,
BUG-000202,Predictive Maintenance AI,Feature Malfunction - Defect #202,Feature Malfunction issue in Vision System Pro,Feature Malfunction,High,Trivial,Closed,2024-02-15,2024-02-29,14,Marcus Johnson,QA,Yes,5.0.16,3.15.16
BUG-000203,Fleet Management Platform,Performance - Error #203,Performance issue in Fleet Management Platform,Performance,Critical,Trivial,Fixed,2025-10-01,2025-10-06,5,Marcus Johnson,Customer,No,3.6.1,5.10.1
BUG-000204,RobotOS Control Suite,Performance - Issue #204,Performance issue in RobotOS Control Suite,Performance,Medium,Minor,Fixed,2024-04-15,2024-05-18,33,Emily Thompson,Customer,Sometimes,3.0.16,5.4.20
BUG-000205,Predictive Maintenance AI,Integration - Defect #205,"Bug Report: Inconsistent Robot Path Generation in Multi-Axis Simulation

Description:
When importing custom robot paths from CAM files (.rpf format) into the simulation environment, the tool occasionally generates incorrect trajectories for 6-axis ro",Integration,Medium,Minor,In Progress,2024-08-19,,,Nicole Sanders,Customer,No,5.15.6,
BUG-000206,Vision System Pro,Feature Malfunction - Defect #206,Feature Malfunction issue in RobotOS Control Suite,Feature Malfunction,Medium,Trivial,Closed,2025-06-25,2025-07-24,29,Rachel Green,Customer,Yes,2.0.18,5.1.4
BUG-000207,Fleet Management Platform,Feature Malfunction - Error #207,"Bug Report: Inconsistent Robot Arm Position After E-Stop Recovery

Description:
When recovering from an emergency stop, the RX-2000 robotic arm occasionally fails to return to its last known position before resuming programmed operations. The arm ins",Feature Malfunction,Medium,Major,Fixed,2025-10-08,2025-11-21,44,Emily Thompson,QA,Sometimes,2.3.0,3.0.16
BUG-000208,Vision System Pro,Data Integrity - Defect #208,Data Integrity issue in Fleet Management Platform,Data Integrity,Low,Critical,In Progress,2025-08-07,,,Emily Thompson,Support,Sometimes,3.9.4,
BUG-000209,Simulation Tool,Performance - Issue #209,Performance issue in Simulation Tool,Performance,Critical,Trivial,Fixed,2024-04-23,2024-04-27,4,Emily Thompson,Engineering,Sometimes,1.11.15,2.12.13
BUG-000210,Predictive Maintenance AI,Crash/Stability - Error #210,Crash/Stability issue in Fleet Management Platform,Crash/Stability,Medium,Trivial,In Progress,2024-11-19,,,Emily Thompson,Customer,Sometimes,2.13.8,
BUG-000211,RobotOS Control Suite,Security - Error #211,Security issue in Vision System Pro,Security,High,Trivial,Fixed,2025-09-01,2025-09-04,3,Nicole Sanders,Customer,No,3.14.8,5.10.12
BUG-000212,RobotOS Control Suite,Feature Malfunction - Error #212,Feature Malfunction issue in Simulation Tool,Feature Malfunction,Medium,Minor,Fixed,2025-07-17,2025-08-30,44,Rachel Green,QA,Sometimes,5.7.4,2.1.14
BUG-000213,Simulation Tool,UI/UX Issue - Error #213,UI/UX Issue issue in Fleet Management Platform,UI/UX Issue,Low,Minor,Closed,2025-01-29,2025-03-14,44,Rachel Green,Engineering,No,4.3.15,4.4.10
BUG-000214,Vision System Pro,Data Integrity - Issue #214,"Bug Report: Data Desynchronization in Multi-Robot Task Assignment

Description:
When running multiple robots (3+) in collaborative mode, task assignment data becomes desynchronized between the master controller and robot nodes after approximately 4 h",Data Integrity,Medium,Critical,Closed,2024-07-21,2024-09-15,56,Nicole Sanders,Customer,No,1.8.6,5.4.17
BUG-000215,RobotOS Control Suite,Performance - Defect #215,Performance issue in Fleet Management Platform,Performance,Low,Major,Closed,2024-12-12,2024-12-25,13,Marcus Johnson,Support,No,2.10.13,4.3.9
BUG-000216,RobotOS Control Suite,Feature Malfunction - Error #216,"Bug Report: Inconsistent Robot Status Updates in Fleet Dashboard

Description:
The fleet management dashboard is displaying incorrect real-time status for automated guided vehicles (AGVs). When multiple AGVs transition between ""In Operation"" and ""Cha",Feature Malfunction,Medium,Minor,Open,2025-03-30,,,Emily Thompson,Customer,No,5.5.7,
BUG-000217,Fleet Management Platform,Documentation - Defect #217,"Bug Report: Inconsistent Sensor Data Logging in Predictive Maintenance Dashboard

Description:
The maintenance history graph in the dashboard occasionally displays gaps in sensor data collection for the robotic arm temperature readings. When monitori",Documentation,Medium,Critical,Fixed,2025-01-06,2025-02-19,44,Marcus Johnson,Customer,Sometimes,5.2.20,3.3.16
BUG-000218,Vision System Pro,Feature Malfunction - Error #218,"Bug Report: RobotOS Control Suite v2.4.3
Issue: Robotic Arm Position Drift During Repeated Pick-and-Place Operations

Description:
During extended production runs, the robotic arm experiences gradual position drift when performing repetitive pick-and",Feature Malfunction,High,Critical,Wont Fix,2025-02-14,,,Nicole Sanders,Support,Sometimes,2.3.12,
BUG-000219,Predictive Maintenance AI,Feature Malfunction - Issue #219,"Bug Report: Vision System Pro - Object Detection Calibration Drift

Description:
The Vision System Pro's object detection accuracy deteriorates significantly after approximately 4 hours of continuous operation. Initial calibration shows 99.8% accurac",Feature Malfunction,Medium,Trivial,Fixed,2025-09-04,2025-10-21,47,Rachel Green,QA,Sometimes,5.0.12,4.8.7
BUG-000220,Predictive Maintenance AI,Integration - Issue #220,Integration issue in RobotOS Control Suite,Integration,Medium,Minor,Open,2024-02-03,,,Rachel Green,Support,Yes,4.8.14,
BUG-000221,Predictive Maintenance AI,Documentation - Defect #221,Documentation issue in Simulation Tool,Documentation,High,Major,Closed,2024-10-08,2024-10-22,14,Nicole Sanders,QA,No,5.0.3,2.10.1
BUG-000222,Vision System Pro,Documentation - Problem #222,Documentation issue in Vision System Pro,Documentation,Medium,Major,Closed,2024-04-20,2024-04-27,7,Marcus Johnson,QA,Sometimes,4.3.19,1.8.6
BUG-000223,Vision System Pro,Security - Problem #223,Security issue in Vision System Pro,Security,High,Critical,Fixed,2023-12-21,2024-01-01,11,Marcus Johnson,Engineering,Yes,5.15.10,5.11.18
BUG-000224,Fleet Management Platform,UI/UX Issue - Error #224,UI/UX Issue issue in Predictive Maintenance AI,UI/UX Issue,Low,Trivial,In Progress,2024-03-24,,,Marcus Johnson,Customer,No,5.10.17,
BUG-000225,Vision System Pro,Crash/Stability - Issue #225,Crash/Stability issue in Predictive Maintenance AI,Crash/Stability,High,Critical,Open,2024-04-23,,,Emily Thompson,Support,Yes,3.2.8,
BUG-000226,Simulation Tool,Performance - Error #226,"Bug Report: Vision System Pro - Image Processing Delay

Description:
When processing multiple objects (8+ items) simultaneously in the inspection queue, Vision System Pro exhibits significant latency between image capture and analysis results. The de",Performance,Medium,Major,In Progress,2023-11-16,,,Emily Thompson,Support,No,3.1.8,
BUG-000227,Predictive Maintenance AI,Security - Problem #227,Security issue in Predictive Maintenance AI,Security,Low,Trivial,Closed,2024-05-17,2024-07-14,58,Nicole Sanders,Customer,Yes,1.13.18,1.4.18
BUG-000228,Fleet Management Platform,Documentation - Issue #228,Documentation issue in Predictive Maintenance AI,Documentation,Medium,Critical,Closed,2025-08-29,2025-09-16,18,Marcus Johnson,Customer,Sometimes,5.8.17,2.10.16
BUG-000229,Predictive Maintenance AI,Feature Malfunction - Problem #229,Feature Malfunction issue in Simulation Tool,Feature Malfunction,Low,Minor,Closed,2025-01-09,2025-02-25,47,Marcus Johnson,Customer,Yes,1.6.4,1.1.4
BUG-000230,Simulation Tool,Performance - Error #230,Performance issue in Predictive Maintenance AI,Performance,Low,Trivial,Closed,2025-07-15,2025-09-04,51,Nicole Sanders,Support,No,5.9.18,3.15.11
BUG-000231,Vision System Pro,Feature Malfunction - Defect #231,"Bug Report: Inconsistent Vibration Threshold Alerts

Description:
The predictive maintenance AI system is generating false positives for vibration threshold alerts on conveyor belt unit CB-231. When operating within normal parameters (15-25 Hz), the ",Feature Malfunction,Low,Minor,Fixed,2025-06-17,2025-07-30,43,Emily Thompson,Customer,Yes,5.8.2,1.8.11
BUG-000232,Simulation Tool,Crash/Stability - Error #232,Crash/Stability issue in RobotOS Control Suite,Crash/Stability,Medium,Critical,In Progress,2024-06-24,,,Nicole Sanders,Customer,Yes,1.14.18,
BUG-000233,Simulation Tool,Documentation - Problem #233,"Bug Report: Incorrect Robot Status After Network Interruption

Description:
When a network interruption occurs during robot operation, the Fleet Management Platform displays incorrect status information after connectivity is restored. The web interfa",Documentation,Medium,Trivial,In Progress,2023-12-07,,,Rachel Green,Engineering,Yes,4.11.9,
BUG-000234,Simulation Tool,UI/UX Issue - Problem #234,UI/UX Issue issue in RobotOS Control Suite,UI/UX Issue,Medium,Minor,Closed,2025-07-16,2025-07-30,14,Marcus Johnson,Engineering,Sometimes,1.6.9,2.9.7
BUG-000235,Predictive Maintenance AI,Performance - Error #235,Performance issue in Fleet Management Platform,Performance,High,Major,Fixed,2025-04-16,2025-04-23,7,Rachel Green,QA,Yes,3.4.6,2.5.13
BUG-000236,Vision System Pro,Documentation - Issue #236,Documentation issue in Vision System Pro,Documentation,Medium,Trivial,Fixed,2025-06-28,2025-07-29,31,Nicole Sanders,QA,Yes,2.2.9,2.4.2
BUG-000237,Vision System Pro,Data Integrity - Defect #237,Data Integrity issue in Fleet Management Platform,Data Integrity,Medium,Minor,Closed,2024-03-29,2024-04-18,20,Nicole Sanders,QA,Yes,4.4.4,3.6.17
BUG-000238,RobotOS Control Suite,Data Integrity - Problem #238,Data Integrity issue in RobotOS Control Suite,Data Integrity,High,Major,Closed,2025-07-20,2025-07-28,8,Rachel Green,Support,Yes,3.14.8,2.10.16
BUG-000239,RobotOS Control Suite,Data Integrity - Problem #239,Data Integrity issue in RobotOS Control Suite,Data Integrity,Low,Major,Closed,2025-05-27,2025-06-13,17,Marcus Johnson,QA,Sometimes,4.1.12,1.2.3
BUG-000240,Fleet Management Platform,Feature Malfunction - Problem #240,Feature Malfunction issue in RobotOS Control Suite,Feature Malfunction,Medium,Trivial,Closed,2025-03-28,2025-05-15,48,Nicole Sanders,Support,Yes,1.1.15,2.11.9
BUG-000241,Fleet Management Platform,Integration - Problem #241,"Bug Report: Simulation Tool Integration Error with OPC UA Server

Description:
When attempting to connect the simulation environment to an external OPC UA server, the tool intermittently fails to maintain a stable connection, resulting in data synchr",Integration,Medium,Trivial,Fixed,2025-08-05,2025-08-18,13,Emily Thompson,QA,Yes,3.0.19,1.4.12
BUG-000242,Fleet Management Platform,Performance - Defect #242,Performance issue in Simulation Tool,Performance,High,Major,Closed,2024-07-24,2024-08-03,10,Emily Thompson,Customer,No,3.10.6,2.8.10
BUG-000243,RobotOS Control Suite,Data Integrity - Defect #243,Data Integrity issue in Fleet Management Platform,Data Integrity,High,Critical,Open,2025-09-05,,,Nicole Sanders,QA,Yes,4.14.14,
BUG-000244,Vision System Pro,Performance - Problem #244,Performance issue in Simulation Tool,Performance,High,Trivial,Fixed,2025-10-14,2025-10-27,13,Emily Thompson,Customer,No,1.1.16,5.2.0
BUG-000245,Vision System Pro,Crash/Stability - Issue #245,"Bug Report: Simulation Tool Crash During Multi-Robot Path Planning

Description:
The simulation environment crashes intermittently when attempting to calculate collision-free paths for multiple robots (4+ units) in a densely populated workspace. The ",Crash/Stability,Low,Trivial,In Progress,2024-09-11,,,Marcus Johnson,Customer,Yes,3.10.17,
BUG-000246,RobotOS Control Suite,UI/UX Issue - Error #246,"Bug Report: Inconsistent Tool Tip Behavior in Simulation Workspace

Description:
When hovering over robotic arm joint controls in the simulation workspace, tool tips either fail to appear or display with a 3-4 second delay. This behavior is inconsist",UI/UX Issue,Low,Critical,Closed,2024-08-05,2024-09-21,47,Emily Thompson,Support,Sometimes,2.10.0,5.7.10
BUG-000247,Vision System Pro,Performance - Issue #247,Performance issue in Predictive Maintenance AI,Performance,High,Critical,In Progress,2023-11-27,,,Nicole Sanders,Customer,Sometimes,2.3.0,
BUG-000248,Vision System Pro,Performance - Defect #248,Performance issue in Fleet Management Platform,Performance,High,Major,Closed,2025-10-20,2025-10-26,6,Rachel Green,Customer,Sometimes,2.1.15,3.5.7
BUG-000249,Simulation Tool,Integration - Error #249,Integration issue in Fleet Management Platform,Integration,Medium,Major,Wont Fix,2023-11-09,,,Rachel Green,Customer,Yes,2.14.8,
BUG-000250,RobotOS Control Suite,Crash/Stability - Error #250,"Bug Report: Fleet Management Platform
Priority: Critical
Category: Crash/Stability

Description:
The Fleet Management Platform unexpectedly terminates when attempting to synchronize multiple robot statuses simultaneously. This occurs specifically whe",Crash/Stability,Critical,Minor,Fixed,2024-12-01,2024-12-03,2,Rachel Green,QA,Yes,5.0.5,3.3.4
