opportunity_id,account_name,opportunity_name,stage,probability_pct,amount,weighted_amount,created_date,expected_close_date,actual_close_date,age_days,lead_source,owner,product_interest,competitor,next_step,notes
OPP-000001,Company 3130,Industrial Robot System - 893,Closed Lost,0,1576067.79,0.0,2025-08-11,2025-12-18,2025-12-18,72,Website,David Martinez,Control Software License,FANUC,,"Sales Opportunity Notes:
Met with VP of Operations Dave Miller and Engineering Lead Sarah Chen to discuss implementation of 12 industrial robot arms for their new production line. Initial technical as"
OPP-000002,Company 7578,Mobile Robot Platform - 287,Proposal,60,1017696.33,610617.8,2025-06-10,2025-10-26,,134,Referral,David Martinez,Industrial Robot System,ABB Robotics,Follow up meeting,Proposal stage opportunity
OPP-000003,Company 4619,Industrial Robot System - 407,Needs Analysis,40,1183602.53,473441.01,2025-04-03,2025-12-16,,202,Referral,Chris Patel,Mobile Robot Platform,ABB Robotics,Follow up meeting,"MEETING NOTES (3/15/24):
Met with Sarah Chen (CTO) and Mike Roberts (Head of Manufacturing) to discuss control software needs across their 3 facilities. Current pain points include incompatible system"
OPP-000004,Company 4928,Collaborative Robot - 842,Prospecting,10,280481.69,28048.17,2025-08-12,2025-10-28,,71,Website,Jessica Martinez,Collaborative Robot,KUKA,Follow up meeting,Prospecting stage opportunity
OPP-000005,Company 5725,Vision System - 324,Proposal,60,177980.24,106788.14,2025-06-13,2025-10-30,,131,Partner,Chris Patel,Mobile Robot Platform,KUKA,Follow up meeting,Proposal stage opportunity
OPP-000006,Company 2181,Vision System - 650,Needs Analysis,40,1034126.02,413650.41,2025-02-04,2025-11-03,,260,Partner,David Martinez,Mobile Robot Platform,None,Follow up meeting,Needs Analysis stage opportunity
OPP-000007,Company 8530,Control Software License - 439,Closed Won,100,1653880.38,1653880.38,2025-02-06,2025-06-22,2025-06-22,258,Website,Chris Patel,Vision System,ABB Robotics,,Closed Won stage opportunity
OPP-000008,Company 7134,Collaborative Robot - 591,Closed Lost,0,1233273.38,0.0,2024-12-02,2025-01-21,2025-01-21,324,Referral,Jessica Martinez,Control Software License,KUKA,,Closed Lost stage opportunity
OPP-000009,Company 6490,Collaborative Robot - 564,Closed Won,100,125754.23,125754.23,2025-02-17,2025-06-01,2025-06-01,247,Trade Show,Chris Patel,Industrial Robot System,ABB Robotics,,"Sales Notes:
Met with John Chen (CTO) and Sarah Martinez (Plant Manager) to finalize vision system implementation for their automotive parts inspection line. Customer's main pain points were 30% defec"
OPP-000010,Company 4973,Mobile Robot Platform - 313,Prospecting,10,651674.59,65167.46,2024-11-02,2025-10-22,,354,Trade Show,Jessica Martinez,Collaborative Robot,FANUC,Follow up meeting,Prospecting stage opportunity
OPP-000011,Company 4663,Mobile Robot Platform - 130,Closed Lost,0,1181664.52,0.0,2025-04-08,2025-08-13,2025-08-13,197,Trade Show,David Martinez,Industrial Robot System,Universal Robots,,Closed Lost stage opportunity
OPP-000012,Company 6066,Mobile Robot Platform - 889,Closed Won,100,781062.79,781062.79,2024-11-09,2025-01-14,2025-01-14,347,Partner,Jessica Martinez,Mobile Robot Platform,KUKA,,"Deal Notes:
Met with VP of Operations Mark Chen and Plant Manager Sarah Torres to finalize deployment plans for 6 CR-5000 collaborative robots at their Dallas facility. Customer aims to automate end-o"
OPP-000013,Company 6288,Collaborative Robot - 883,Negotiation,80,383142.33,306513.87,2025-09-24,2025-11-16,,28,Cold Call,Chris Patel,Collaborative Robot,Universal Robots,Follow up meeting,Negotiation stage opportunity
OPP-000014,Company 4169,Industrial Robot System - 695,Negotiation,80,942475.82,753980.66,2025-02-25,2025-11-19,,239,Partner,Chris Patel,Mobile Robot Platform,None,Follow up meeting,"Call Notes (03/15/24):
Met with John Chen (COO) and Sarah Martinez (Plant Director) to review final system configuration. Customer confirmed requirements for 3 RX-7000 articulated robots with vision s"
OPP-000015,Company 7804,Collaborative Robot - 432,Needs Analysis,40,1809278.03,723711.21,2025-01-02,2025-11-18,,293,Referral,Jessica Martinez,Collaborative Robot,Universal Robots,Follow up meeting,Needs Analysis stage opportunity
OPP-000016,Company 6099,Industrial Robot System - 514,Proposal,60,1813020.2,1087812.12,2024-12-12,2025-11-06,,314,Referral,Chris Patel,Mobile Robot Platform,KUKA,Follow up meeting,Proposal stage opportunity
OPP-000017,Company 9005,Vision System - 433,Needs Analysis,40,1701954.99,680782.0,2025-02-04,2025-11-20,,260,Trade Show,Chris Patel,Control Software License,KUKA,Follow up meeting,"Sales Notes:
Met with John Chen (Operations Director) and Sarah Miller (Plant Manager) to discuss automation needs for their Milwaukee facility. Customer looking to automate welding line to increase t"
OPP-000018,Company 6001,Collaborative Robot - 925,Closed Won,100,1581302.86,1581302.86,2025-06-18,2025-11-04,2025-11-04,126,Website,Chris Patel,Collaborative Robot,ABB Robotics,,Closed Won stage opportunity
OPP-000019,Company 4231,Collaborative Robot - 121,Needs Analysis,40,1871810.46,748724.19,2025-10-19,2025-11-12,,3,Trade Show,David Martinez,Industrial Robot System,KUKA,Follow up meeting,Needs Analysis stage opportunity
OPP-000020,Company 2600,Vision System - 527,Needs Analysis,40,984111.32,393644.53,2024-11-27,2025-11-17,,329,Cold Call,David Martinez,Collaborative Robot,FANUC,Follow up meeting,Needs Analysis stage opportunity
OPP-000021,Company 9971,Industrial Robot System - 156,Closed Won,100,515957.33,515957.33,2024-12-21,2025-05-03,2025-05-03,305,Trade Show,David Martinez,Control Software License,None,,"OPPORTUNITY NOTES:
Met with CTO Dave Chen and Engineering Director Sarah Miller to finalize technical specifications for 5 RX-3000 mobile robot platforms. Customer requires LIDAR integration and custo"
OPP-000022,Company 6525,Collaborative Robot - 338,Qualification,20,133368.69,26673.74,2025-03-25,2025-11-06,,211,Referral,Chris Patel,Collaborative Robot,Universal Robots,Follow up meeting,Qualification stage opportunity
OPP-000023,Company 4686,Vision System - 965,Closed Lost,0,190015.19,0.0,2024-12-31,2025-02-10,2025-02-10,295,Cold Call,David Martinez,Mobile Robot Platform,KUKA,,Closed Lost stage opportunity
OPP-000024,Company 9373,Control Software License - 613,Closed Won,100,695630.23,695630.23,2025-01-12,2025-03-01,2025-03-01,283,Trade Show,Jessica Martinez,Control Software License,None,,"Meeting Notes (6/15):
Met with Tom Chen (CTO) and Sarah Martinez (Dir. of Operations) to finalize the enterprise-wide control software deployment plan. Customer confirmed purchase of 250 licenses for "
OPP-000025,Company 3516,Control Software License - 686,Prospecting,10,1824492.49,182449.25,2025-05-31,2025-10-29,,144,Partner,Jessica Martinez,Collaborative Robot,ABB Robotics,Follow up meeting,"OPPORTUNITY NOTES:
Met with Sarah Chen (CTO) and Mark Rodriguez (Head of Operations) to discuss their automation challenges across 12 manufacturing facilities. Current control systems are fragmented, "
OPP-000026,Company 4916,Control Software License - 248,Qualification,20,480427.5,96085.5,2025-05-16,2025-11-02,,159,Trade Show,Chris Patel,Industrial Robot System,KUKA,Follow up meeting,Qualification stage opportunity
OPP-000027,Company 4439,Collaborative Robot - 302,Prospecting,10,1096394.27,109639.43,2025-01-26,2025-11-18,,269,Trade Show,Chris Patel,Collaborative Robot,FANUC,Follow up meeting,"Sales Notes:
Met with John Chen (Operations Director) and Sarah Miller (Plant Manager) at their Denver facility. They're looking to automate their packaging line to address labor shortages and quality"
OPP-000028,Company 4710,Control Software License - 566,Closed Won,100,1958728.3,1958728.3,2025-08-10,2025-09-30,2025-09-30,73,Website,Chris Patel,Industrial Robot System,KUKA,,"Meeting Notes (Dec 15):
Met with CTO Mark Chen and Engineering Director Sarah Wu to finalize control software implementation plan. Client confirmed 2,500 robot deployment across 3 manufacturing facili"
OPP-000029,Company 6572,Mobile Robot Platform - 702,Needs Analysis,40,333973.39,133589.36,2024-11-08,2025-12-11,,348,Partner,David Martinez,Control Software License,FANUC,Follow up meeting,Needs Analysis stage opportunity
OPP-000030,Company 5647,Vision System - 633,Prospecting,10,1673814.47,167381.45,2025-01-04,2025-12-02,,291,Trade Show,Jessica Martinez,Mobile Robot Platform,FANUC,Follow up meeting,"MEETING NOTES - 3/15/24
Met with Sarah Chen (CTO) and Mark Rodriguez (Head of Operations) to discuss their manufacturing automation challenges. Robotix control software would replace their legacy syst"
OPP-000031,Company 4083,Mobile Robot Platform - 112,Closed Won,100,614743.97,614743.97,2025-05-17,2025-10-03,2025-10-03,158,Trade Show,Jessica Martinez,Control Software License,KUKA,,Closed Won stage opportunity
OPP-000032,Company 2668,Industrial Robot System - 644,Proposal,60,665302.88,399181.73,2024-12-16,2025-11-19,,310,Trade Show,David Martinez,Control Software License,KUKA,Follow up meeting,Proposal stage opportunity
OPP-000033,Company 6623,Vision System - 702,Proposal,60,230241.01,138144.61,2025-03-02,2025-12-04,,234,Trade Show,David Martinez,Control Software License,Universal Robots,Follow up meeting,Proposal stage opportunity
OPP-000034,Company 7381,Industrial Robot System - 514,Negotiation,80,1076501.58,861201.27,2025-07-23,2025-11-18,,91,Website,David Martinez,Industrial Robot System,ABB Robotics,Follow up meeting,Negotiation stage opportunity
OPP-000035,Company 1100,Mobile Robot Platform - 728,Needs Analysis,40,1437002.72,574801.09,2025-08-31,2025-10-31,,52,Website,Chris Patel,Collaborative Robot,ABB Robotics,Follow up meeting,Needs Analysis stage opportunity
OPP-000036,Company 9401,Industrial Robot System - 887,Prospecting,10,808093.11,80809.31,2025-06-14,2026-01-10,,130,Referral,David Martinez,Industrial Robot System,ABB Robotics,Follow up meeting,Prospecting stage opportunity
OPP-000037,Company 8017,Vision System - 872,Negotiation,80,1541915.93,1233532.74,2024-11-10,2025-11-18,,346,Referral,David Martinez,Mobile Robot Platform,None,Follow up meeting,Negotiation stage opportunity
OPP-000038,Company 7657,Collaborative Robot - 132,Qualification,20,743568.98,148713.8,2024-11-23,2025-11-11,,333,Website,David Martinez,Vision System,Universal Robots,Follow up meeting,"Meeting Notes (3/15/24):
Met with Sarah Chen (CTO) and Mark Reynolds (Head of Operations) to discuss their automated assembly line expansion. Current pain points include inconsistent quality control a"
OPP-000039,Company 7034,Industrial Robot System - 849,Prospecting,10,1827668.45,182766.85,2025-10-07,2026-01-18,,15,Website,David Martinez,Industrial Robot System,Universal Robots,Follow up meeting,Prospecting stage opportunity
OPP-000040,Company 3758,Control Software License - 563,Prospecting,10,71760.22,7176.02,2025-07-29,2025-12-27,,85,Trade Show,Jessica Martinez,Industrial Robot System,KUKA,Follow up meeting,Prospecting stage opportunity
OPP-000041,Company 2868,Control Software License - 787,Qualification,20,492986.58,98597.32,2025-08-14,2025-12-20,,69,Trade Show,Chris Patel,Vision System,KUKA,Follow up meeting,Qualification stage opportunity
OPP-000042,Company 6565,Vision System - 844,Qualification,20,859031.83,171806.37,2025-08-16,2025-11-30,,67,Partner,Chris Patel,Control Software License,FANUC,Follow up meeting,Qualification stage opportunity
OPP-000043,Company 7819,Mobile Robot Platform - 206,Proposal,60,142429.84,85457.9,2024-11-20,2025-11-28,,336,Trade Show,Jessica Martinez,Mobile Robot Platform,None,Follow up meeting,Proposal stage opportunity
OPP-000044,Company 2877,Industrial Robot System - 840,Prospecting,10,1657185.57,165718.56,2024-12-15,2025-12-19,,311,Trade Show,Chris Patel,Vision System,FANUC,Follow up meeting,Prospecting stage opportunity
OPP-000045,Company 8901,Industrial Robot System - 928,Closed Lost,0,1958388.22,0.0,2025-05-29,2025-10-31,2025-10-31,146,Cold Call,Chris Patel,Industrial Robot System,FANUC,,"OPPORTUNITY NOTES:
Initial discussions with Robotix Labs' operations team showed strong interest in our MRP-2000 mobile robot platform for their semiconductor fabrication facility. Key decision maker "
OPP-000046,Company 3339,Vision System - 974,Needs Analysis,40,1849499.65,739799.86,2025-05-26,2025-12-14,,149,Cold Call,David Martinez,Mobile Robot Platform,FANUC,Follow up meeting,Needs Analysis stage opportunity
OPP-000047,Company 3597,Industrial Robot System - 849,Proposal,60,1185501.79,711301.07,2025-08-25,2025-11-06,,58,Referral,David Martinez,Industrial Robot System,Universal Robots,Follow up meeting,Proposal stage opportunity
OPP-000048,Company 9395,Control Software License - 551,Proposal,60,1763833.19,1058299.91,2025-04-25,2025-11-03,,180,Trade Show,Chris Patel,Mobile Robot Platform,KUKA,Follow up meeting,Proposal stage opportunity
OPP-000049,Company 8536,Collaborative Robot - 541,Proposal,60,234616.02,140769.61,2025-10-11,2025-10-25,,11,Referral,David Martinez,Vision System,Universal Robots,Follow up meeting,Proposal stage opportunity
OPP-000050,Company 6477,Control Software License - 968,Closed Won,100,1350110.7,1350110.7,2025-01-18,2025-06-21,2025-06-21,277,Referral,Jessica Martinez,Control Software License,FANUC,,Closed Won stage opportunity
OPP-000051,Company 8855,Control Software License - 209,Negotiation,80,850662.39,680529.91,2025-03-16,2025-11-08,,220,Referral,David Martinez,Vision System,ABB Robotics,Follow up meeting,Negotiation stage opportunity
OPP-000052,Company 2377,Mobile Robot Platform - 123,Closed Won,100,1867371.7,1867371.7,2024-12-01,2025-03-07,2025-03-07,325,Website,Chris Patel,Vision System,None,,"OPPORTUNITY NOTES:
Final agreement signed with Meridian Manufacturing for 12 RBX-7000 robotic arms and integration services across their Denver facility. Customer's main drivers were 35% efficiency im"
OPP-000053,Company 8573,Collaborative Robot - 374,Closed Won,100,302900.89,302900.89,2024-12-02,2025-01-22,2025-01-22,324,Trade Show,Jessica Martinez,Control Software License,KUKA,,Closed Won stage opportunity
OPP-000054,Company 7838,Control Software License - 410,Needs Analysis,40,1216390.67,486556.27,2024-12-13,2025-11-17,,313,Referral,David Martinez,Vision System,None,Follow up meeting,Needs Analysis stage opportunity
OPP-000055,Company 7052,Collaborative Robot - 944,Closed Lost,0,847347.11,0.0,2024-12-11,2025-02-07,2025-02-07,315,Referral,Jessica Martinez,Mobile Robot Platform,FANUC,,Closed Lost stage opportunity
OPP-000056,Company 5489,Collaborative Robot - 183,Negotiation,80,1521755.62,1217404.5,2025-09-11,2025-11-03,,41,Partner,Jessica Martinez,Vision System,FANUC,Follow up meeting,"MEETING NOTES - 3/15/24
Met with John Chen (CTO) and Sarah Martinez (Plant Operations) to review final technical specifications for the Vision System deployment across their three manufacturing lines."
OPP-000057,Company 2906,Collaborative Robot - 467,Prospecting,10,551416.18,55141.62,2024-12-25,2025-11-01,,301,Partner,David Martinez,Industrial Robot System,FANUC,Follow up meeting,Prospecting stage opportunity
OPP-000058,Company 4738,Vision System - 187,Qualification,20,1511311.44,302262.29,2025-01-02,2025-10-28,,293,Trade Show,Chris Patel,Vision System,None,Follow up meeting,Qualification stage opportunity
OPP-000059,Company 5396,Control Software License - 579,Prospecting,10,1841203.27,184120.33,2025-02-07,2025-12-25,,257,Cold Call,Jessica Martinez,Mobile Robot Platform,ABB Robotics,Follow up meeting,Prospecting stage opportunity
OPP-000060,Company 1882,Industrial Robot System - 133,Proposal,60,1897881.86,1138729.12,2025-03-03,2025-11-05,,233,Partner,Jessica Martinez,Mobile Robot Platform,ABB Robotics,Follow up meeting,Proposal stage opportunity
OPP-000061,Company 7727,Industrial Robot System - 260,Proposal,60,1333218.84,799931.3,2025-03-23,2025-11-27,,213,Cold Call,Chris Patel,Collaborative Robot,KUKA,Follow up meeting,Proposal stage opportunity
OPP-000062,Company 4265,Collaborative Robot - 513,Needs Analysis,40,1611828.64,644731.46,2025-09-30,2025-11-24,,22,Partner,Jessica Martinez,Control Software License,KUKA,Follow up meeting,Needs Analysis stage opportunity
OPP-000063,Company 4392,Mobile Robot Platform - 294,Negotiation,80,82885.66,66308.53,2025-05-18,2025-11-20,,157,Trade Show,Chris Patel,Control Software License,Universal Robots,Follow up meeting,Negotiation stage opportunity
OPP-000064,Company 4026,Industrial Robot System - 513,Negotiation,80,719317.51,575454.01,2025-06-17,2025-10-29,,127,Partner,Chris Patel,Vision System,Universal Robots,Follow up meeting,Negotiation stage opportunity
OPP-000065,Company 8615,Vision System - 475,Closed Won,100,1133530.89,1133530.89,2024-11-12,2025-03-17,2025-03-17,344,Website,David Martinez,Control Software License,FANUC,,Closed Won stage opportunity
OPP-000066,Company 3562,Control Software License - 601,Prospecting,10,1165356.0,116535.6,2025-09-11,2025-11-19,,41,Website,Jessica Martinez,Control Software License,ABB Robotics,Follow up meeting,Prospecting stage opportunity
OPP-000067,Company 2988,Mobile Robot Platform - 908,Closed Lost,0,1531539.54,0.0,2025-09-27,2026-01-20,2026-01-20,25,Partner,Chris Patel,Collaborative Robot,None,,Closed Lost stage opportunity
OPP-000068,Company 7480,Industrial Robot System - 372,Needs Analysis,40,1577188.86,630875.54,2025-01-11,2025-10-24,,284,Partner,Chris Patel,Control Software License,None,Follow up meeting,"Sales Notes:
Met with John Chen (CTO) and Sarah Miller (Operations Director) to discuss their automated material handling needs. Customer looking to deploy 12 mobile robots across their 200,000 sq ft "
OPP-000069,Company 2426,Industrial Robot System - 141,Negotiation,80,323642.25,258913.8,2025-03-25,2025-11-14,,211,Partner,David Martinez,Industrial Robot System,KUKA,Follow up meeting,Negotiation stage opportunity
OPP-000070,Company 4122,Mobile Robot Platform - 476,Proposal,60,1304807.89,782884.73,2024-12-21,2025-11-01,,305,Partner,David Martinez,Industrial Robot System,None,Follow up meeting,"Call Notes (4/15/24):
Met with Tom Chen (CTO) and Sarah Williams (Operations Director) to review final technical specifications for the RX-500 mobile robot platform. Customer requires 12 units for the"
OPP-000071,Company 5315,Mobile Robot Platform - 953,Needs Analysis,40,576927.32,230770.93,2025-10-08,2025-10-24,,14,Website,David Martinez,Vision System,KUKA,Follow up meeting,Needs Analysis stage opportunity
OPP-000072,Company 3720,Mobile Robot Platform - 218,Prospecting,10,1650168.23,165016.82,2025-07-12,2025-12-30,,102,Website,Jessica Martinez,Control Software License,None,Follow up meeting,"Sales Notes:
Had initial discovery call with Tom Chen (CTO) and Sarah Miller (Head of Operations) today. They're looking to upgrade their manufacturing line control systems across 3 facilities. Curren"
OPP-000073,Company 2366,Industrial Robot System - 248,Needs Analysis,40,1007262.99,402905.2,2025-08-17,2025-12-09,,66,Website,Chris Patel,Industrial Robot System,None,Follow up meeting,Needs Analysis stage opportunity
OPP-000074,Company 9019,Industrial Robot System - 639,Prospecting,10,617474.01,61747.4,2025-06-22,2026-01-11,,122,Partner,David Martinez,Control Software License,KUKA,Follow up meeting,Prospecting stage opportunity
OPP-000075,Company 5750,Industrial Robot System - 655,Needs Analysis,40,1723828.96,689531.58,2025-07-09,2025-12-06,,105,Trade Show,Jessica Martinez,Collaborative Robot,Universal Robots,Follow up meeting,Needs Analysis stage opportunity
OPP-000076,Company 5519,Vision System - 975,Prospecting,10,434392.76,43439.28,2025-07-15,2025-11-06,,99,Referral,Chris Patel,Vision System,KUKA,Follow up meeting,Prospecting stage opportunity
OPP-000077,Company 7384,Control Software License - 687,Closed Lost,0,732429.03,0.0,2024-12-28,2025-02-26,2025-02-26,298,Website,Chris Patel,Control Software License,None,,Closed Lost stage opportunity
OPP-000078,Company 9421,Vision System - 766,Closed Won,100,631089.23,631089.23,2025-05-31,2025-11-08,2025-11-08,144,Cold Call,Chris Patel,Industrial Robot System,None,,Closed Won stage opportunity
OPP-000079,Company 6947,Industrial Robot System - 277,Prospecting,10,1314040.12,131404.01,2025-08-02,2025-11-29,,81,Trade Show,Chris Patel,Mobile Robot Platform,FANUC,Follow up meeting,"MEETING NOTES - 3/15/24
Met with Sarah Chen (CTO) and Mark Rodriguez (Head of Operations) to discuss their current manufacturing automation challenges. They're running legacy control systems across 3 "
OPP-000080,Company 1679,Vision System - 399,Prospecting,10,1008349.03,100834.9,2024-11-12,2025-12-31,,344,Cold Call,Chris Patel,Collaborative Robot,None,Follow up meeting,Prospecting stage opportunity
OPP-000081,Company 5268,Control Software License - 699,Qualification,20,1846905.71,369381.14,2025-04-30,2026-01-01,,175,Partner,Jessica Martinez,Control Software License,KUKA,Follow up meeting,Qualification stage opportunity
OPP-000082,Company 7819,Vision System - 906,Negotiation,80,39242.78,31394.22,2025-04-22,2025-11-16,,183,Referral,David Martinez,Vision System,KUKA,Follow up meeting,"Meeting Notes (1/15/24):
Met with Sarah Chen (CTO) and Mark Rodriguez (Engineering Manager) to review control software requirements. Team needs solution to manage 12 new robotic arms being installed i"
OPP-000083,Company 3894,Vision System - 361,Closed Won,100,908756.07,908756.07,2025-09-14,2026-01-12,2026-01-12,38,Referral,Chris Patel,Mobile Robot Platform,FANUC,,Closed Won stage opportunity
OPP-000084,Company 8241,Mobile Robot Platform - 144,Negotiation,80,426979.9,341583.92,2025-02-25,2025-11-08,,239,Cold Call,Chris Patel,Mobile Robot Platform,KUKA,Follow up meeting,Negotiation stage opportunity
OPP-000085,Company 8116,Collaborative Robot - 720,Needs Analysis,40,1447852.11,579140.84,2025-09-18,2025-12-04,,34,Partner,David Martinez,Mobile Robot Platform,None,Follow up meeting,Needs Analysis stage opportunity
OPP-000086,Company 4680,Collaborative Robot - 577,Prospecting,10,1918302.27,191830.23,2025-06-19,2025-10-26,,125,Cold Call,David Martinez,Control Software License,KUKA,Follow up meeting,"Notes:
Initial discovery call completed with John Chen (Operations Director) and Sarah Mills (Engineering Manager). Team is looking to automate their assembly line to address labor shortages and quali"
OPP-000087,Company 7030,Control Software License - 997,Qualification,20,1266226.75,253245.35,2025-03-01,2025-11-06,,235,Cold Call,David Martinez,Collaborative Robot,ABB Robotics,Follow up meeting,"OPPORTUNITY NOTES:
Met with John Chen (Dir. of Operations) and Sarah Miller (Head of Automation) to discuss their warehouse automation needs. Customer seeking to deploy 12 autonomous mobile robots for"
OPP-000088,Company 1001,Collaborative Robot - 272,Proposal,60,1037955.52,622773.31,2025-05-14,2025-11-17,,161,Trade Show,David Martinez,Collaborative Robot,None,Follow up meeting,Proposal stage opportunity
OPP-000089,Company 9680,Mobile Robot Platform - 616,Negotiation,80,685319.01,548255.21,2025-07-28,2025-11-06,,86,Trade Show,Jessica Martinez,Industrial Robot System,KUKA,Follow up meeting,Negotiation stage opportunity
OPP-000090,Company 8286,Control Software License - 583,Negotiation,80,897492.48,717993.99,2025-09-21,2025-11-17,,31,Partner,David Martinez,Vision System,KUKA,Follow up meeting,Negotiation stage opportunity
OPP-000091,Company 7538,Industrial Robot System - 931,Needs Analysis,40,810418.59,324167.44,2025-01-06,2025-11-22,,289,Trade Show,David Martinez,Mobile Robot Platform,FANUC,Follow up meeting,"Sales Notes - Robotix Opportunity
Updated: [Current Date]

Met with John Chen (Operations Director) and Sarah Martinez (Plant Manager) to discuss automation needs for their automotive parts assembly l"
OPP-000092,Company 5086,Industrial Robot System - 397,Qualification,20,1972238.99,394447.8,2025-01-15,2025-12-26,,280,Partner,Chris Patel,Industrial Robot System,KUKA,Follow up meeting,Qualification stage opportunity
OPP-000093,Company 2076,Vision System - 482,Proposal,60,172413.47,103448.08,2025-09-19,2025-11-18,,33,Trade Show,David Martinez,Vision System,ABB Robotics,Follow up meeting,"Meeting Notes (3/15/24):
Met with John Chen (Operations Dir.) and Sarah Miller (Plant Mgr.) to review ROI analysis for 3 collaborative robots on their assembly line. Customer's main pain points are hi"
OPP-000094,Company 7184,Control Software License - 241,Needs Analysis,40,455188.74,182075.49,2025-08-25,2025-12-01,,58,Partner,Jessica Martinez,Control Software License,KUKA,Follow up meeting,Needs Analysis stage opportunity
OPP-000095,Company 8127,Mobile Robot Platform - 876,Closed Won,100,854003.91,854003.91,2024-10-22,2025-01-19,2025-01-19,365,Referral,Jessica Martinez,Vision System,ABB Robotics,,Closed Won stage opportunity
OPP-000096,Company 3511,Mobile Robot Platform - 133,Proposal,60,606653.15,363991.89,2025-03-13,2025-11-22,,223,Referral,Jessica Martinez,Control Software License,FANUC,Follow up meeting,Proposal stage opportunity
OPP-000097,Company 8459,Industrial Robot System - 158,Prospecting,10,1469595.88,146959.59,2025-04-04,2026-01-07,,201,Partner,David Martinez,Industrial Robot System,Universal Robots,Follow up meeting,Prospecting stage opportunity
OPP-000098,Company 8382,Industrial Robot System - 443,Closed Won,100,588086.06,588086.06,2025-06-18,2025-11-18,2025-11-18,126,Partner,David Martinez,Vision System,None,,Closed Won stage opportunity
OPP-000099,Company 4728,Control Software License - 345,Proposal,60,825917.84,495550.7,2025-08-11,2025-11-15,,72,Website,Chris Patel,Industrial Robot System,FANUC,Follow up meeting,Proposal stage opportunity
OPP-000100,Company 3566,Vision System - 233,Prospecting,10,1334033.37,133403.34,2025-06-26,2025-11-25,,118,Partner,Chris Patel,Vision System,Universal Robots,Follow up meeting,Prospecting stage opportunity
OPP-000101,Company 1268,Mobile Robot Platform - 212,Negotiation,80,124464.82,99571.86,2024-10-25,2025-11-02,,362,Partner,Jessica Martinez,Industrial Robot System,None,Follow up meeting,"Sales Notes:
Met with John Chen (Operations Director) and Sarah Miller (Plant Manager) to review final proposal for 2 CR-5000 collaborative robots for their automotive parts assembly line. Customer's "
