feedback_id,product_name,feedback_type,title,description,submitted_date,submitted_by,customer_segment,status,priority,votes,assigned_to,target_release,sentiment
FB-00076,Predictive Maintenance AI,Bug Report,Bug Report #76,Bug Report for RobotOS Control Suite,2025-05-05,Email,SMB,Planned,High,71,Rachel Green,5.3.0,Positive
FB-00077,Vision System Pro,Bug Report,Bug Report #77,Bug Report for Fleet Management Platform,2025-07-22,Sales Rep,Enterprise,Planned,Low,15,Marcus Johnson,4.4.0,Neutral
FB-00078,Vision System Pro,Feature Request,Feature Request #78,Feature Request for Vision System Pro,2025-09-04,Support Ticket,Startup,Under Review,High,125,Marcus Johnson,,Positive
FB-00079,RobotOS Control Suite,Compliment,Compliment #79,Your fleet management platform has been a game-changer for our warehouse operations. The ability to monitor multiple AMRs in real-time and get instant alerts about potential traffic bottlenecks has si,2025-08-09,Email,Enterprise,In Development,Medium,46,Nicole Sanders,4.4.0,Positive
FB-00080,Predictive Maintenance AI,Usability Feedback,Usability Feedback #80,Usability Feedback for RobotOS Control Suite,2025-01-18,Support Ticket,Enterprise,Under Review,High,113,Rachel Green,,Neutral
FB-00081,Vision System Pro,Performance Issue,Performance Issue #81,Performance Issue for Fleet Management Platform,2025-10-02,Email,Startup,Completed,High,129,Marcus Johnson,,Neutral
FB-00082,RobotOS Control Suite,Compliment,Compliment #82,Compliment for RobotOS Control Suite,2025-04-21,Sales Rep,Enterprise,Under Review,Low,2,Nicole Sanders,,Positive
FB-00083,Predictive Maintenance AI,Performance Issue,Performance Issue #83,Performance Issue for Vision System Pro,2024-11-15,Sales Rep,Startup,Under Review,High,125,Rachel Green,,Negative
FB-00084,RobotOS Control Suite,Feature Request,Feature Request #84,"I've been using Vision System Pro for our pick-and-place operations, but we desperately need better handling of reflective surfaces. Our current setup struggles with metallic components, especially un",2025-09-21,Email,Startup,New,High,127,,,Neutral
FB-00085,Fleet Management Platform,Compliment,Compliment #85,"I've been incredibly impressed with your predictive maintenance AI's accuracy in detecting bearing failures on our production line. We've gone from reactive maintenance to truly predictive, catching 3",2024-12-11,Email,Enterprise,In Development,Medium,48,Emily Thompson,2.4.0,Negative
FB-00086,Predictive Maintenance AI,Performance Issue,Performance Issue #86,Performance Issue for Predictive Maintenance AI,2025-04-11,Email,SMB,New,High,139,,,Positive
FB-00087,Vision System Pro,Bug Report,Bug Report #87,Bug Report for RobotOS Control Suite,2025-01-31,Email,Startup,In Development,Low,6,Emily Thompson,3.3.0,Positive
FB-00088,Fleet Management Platform,Usability Feedback,Usability Feedback #88,Usability Feedback for Fleet Management Platform,2025-05-10,Support Ticket,Startup,New,Medium,47,,,Positive
FB-00089,RobotOS Control Suite,Usability Feedback,Usability Feedback #89,Usability Feedback for Predictive Maintenance AI,2025-06-22,Customer Portal,SMB,New,Low,10,,,Positive
FB-00090,Fleet Management Platform,Compliment,Compliment #90,Really impressed with how the Fleet Management Platform has streamlined our warehouse operations. The real-time robot tracking and automated task redistribution have reduced our idle time by nearly 30,2025-03-19,Email,Enterprise,Under Review,High,123,Rachel Green,,Negative
FB-00091,Fleet Management Platform,Compliment,Compliment #91,"Really impressed with how the predictive maintenance AI has transformed our factory operations. After 6 months of use, we've seen an 84% reduction in unexpected downtime on our assembly lines. The sys",2025-01-21,Sales Rep,Enterprise,Completed,High,149,Marcus Johnson,,Neutral
FB-00092,Predictive Maintenance AI,Performance Issue,Performance Issue #92,Performance Issue for RobotOS Control Suite,2025-08-28,Sales Rep,SMB,New,Medium,30,,,Neutral
FB-00093,Fleet Management Platform,Usability Feedback,Usability Feedback #93,Usability Feedback for Vision System Pro,2025-02-20,Sales Rep,SMB,Completed,Low,15,Nicole Sanders,,Negative
FB-00094,RobotOS Control Suite,Feature Request,Feature Request #94,"I'd really appreciate the ability to create custom gesture macros for our RX-7 robotic arms directly in RobotOS. Currently, we have to program each movement sequence individually, which is time-consum",2025-05-24,Support Ticket,Enterprise,Planned,Medium,32,Rachel Green,3.3.0,Neutral
FB-00095,Fleet Management Platform,Bug Report,Bug Report #95,"Bug Report: Fleet Navigation Desynchronization During Zone Transitions

When robots transition between different facility zones, we're experiencing intermittent desynchronization between the physical ",2025-06-05,Customer Portal,Enterprise,In Development,High,61,Emily Thompson,4.0.0,Neutral
FB-00096,Vision System Pro,Bug Report,Bug Report #96,Bug Report for Fleet Management Platform,2025-08-25,Sales Rep,SMB,Planned,Medium,49,Rachel Green,5.5.0,Negative
FB-00097,Predictive Maintenance AI,Usability Feedback,Usability Feedback #97,Usability Feedback for Fleet Management Platform,2025-04-05,Customer Portal,SMB,Completed,High,122,Emily Thompson,,Negative
FB-00098,Fleet Management Platform,Performance Issue,Performance Issue #98,Performance Issue for Vision System Pro,2025-02-05,Sales Rep,SMB,In Development,High,71,Nicole Sanders,2.3.0,Negative
FB-00099,Predictive Maintenance AI,Usability Feedback,Usability Feedback #99,"The current calibration workflow in Vision System Pro requires too many manual steps when setting up multiple cameras. We're running 8 cameras on our assembly line, and recalibrating after maintenance",2025-04-03,Support Ticket,Enterprise,Completed,High,101,Rachel Green,,Negative
FB-00100,Predictive Maintenance AI,Bug Report,Bug Report #100,"The current version of the predictive maintenance AI keeps flagging false positives on our CNC machine bearings. Over the past month, we've received 12 ""critical wear"" alerts, but physical inspections",2025-09-22,Sales Rep,Startup,In Development,High,61,Emily Thompson,3.5.0,Positive
FB-00101,RobotOS Control Suite,Bug Report,Bug Report #101,Bug Report for Predictive Maintenance AI,2024-11-02,Email,Startup,Under Review,High,100,Emily Thompson,,Negative
FB-00102,Predictive Maintenance AI,Feature Request,Feature Request #102,Feature Request for Fleet Management Platform,2025-02-20,Customer Portal,Enterprise,Planned,Medium,23,Emily Thompson,4.4.0,Negative
FB-00103,Fleet Management Platform,Feature Request,Feature Request #103,Feature Request for Fleet Management Platform,2025-04-19,Email,SMB,Completed,High,64,Nicole Sanders,,Negative
FB-00104,Predictive Maintenance AI,Performance Issue,Performance Issue #104,The Vision System Pro's current frame rate drops significantly when running multiple inspection routines simultaneously. We're operating a high-speed packaging line (300 units/min) and need consistent,2025-06-09,Support Ticket,Startup,In Development,Medium,26,Marcus Johnson,4.2.0,Negative
FB-00105,Predictive Maintenance AI,Bug Report,Bug Report #105,Bug Report for Fleet Management Platform,2025-01-10,Support Ticket,Startup,New,High,109,,,Neutral
FB-00106,Predictive Maintenance AI,Performance Issue,Performance Issue #106,"The Vision System Pro's frame rate drops significantly when running multiple inspection routines simultaneously. We're currently operating a packaging line at 120 units/minute, but the system struggle",2025-01-21,Customer Portal,Enterprise,In Development,High,51,Emily Thompson,3.2.0,Neutral
FB-00107,Fleet Management Platform,Usability Feedback,Usability Feedback #107,"The current fleet management dashboard works well for monitoring individual robots, but we need better tools for managing large-scale deployments. It would be extremely helpful to have batch configura",2025-02-04,Email,Startup,Under Review,Low,18,Emily Thompson,,Negative
FB-00108,Fleet Management Platform,Usability Feedback,Usability Feedback #108,"The calibration process for Vision System Pro's multi-camera setup is unnecessarily complex and time-consuming. While the accuracy is excellent once configured, it takes our technicians 45-60 minutes ",2025-01-23,Customer Portal,SMB,New,High,57,,,Negative
FB-00109,Vision System Pro,Bug Report,Bug Report #109,Bug Report for Vision System Pro,2024-11-21,Support Ticket,Startup,Declined,High,54,,,Negative
FB-00110,RobotOS Control Suite,Performance Issue,Performance Issue #110,"Our team has been using the Fleet Management Platform for 6 months to monitor our warehouse AMRs. While the core functionality is solid, we're experiencing significant latency (15-20 seconds) when vie",2025-07-27,Sales Rep,SMB,Planned,Low,2,Marcus Johnson,5.0.0,Neutral
FB-00111,Fleet Management Platform,Usability Feedback,Usability Feedback #111,Usability Feedback for Fleet Management Platform,2025-03-05,Sales Rep,Startup,Declined,Medium,44,,,Neutral
FB-00112,RobotOS Control Suite,Usability Feedback,Usability Feedback #112,Usability Feedback for Fleet Management Platform,2025-06-26,Customer Portal,Enterprise,In Development,High,147,Nicole Sanders,4.1.0,Neutral
FB-00113,Fleet Management Platform,Performance Issue,Performance Issue #113,"Our team manages 12 autonomous mobile robots (AMRs) across two warehouse facilities, and we've noticed significant latency issues with the Fleet Management Platform during peak operations. When runnin",2024-10-24,Customer Portal,Startup,Declined,High,73,,,Neutral
FB-00114,Predictive Maintenance AI,Bug Report,Bug Report #114,Bug Report for Predictive Maintenance AI,2025-09-09,Customer Portal,SMB,Under Review,Medium,38,Rachel Green,,Positive
FB-00115,Vision System Pro,Bug Report,Bug Report #115,Bug Report for Vision System Pro,2025-03-13,Email,Startup,In Development,High,71,Marcus Johnson,5.1.0,Neutral
FB-00116,RobotOS Control Suite,Performance Issue,Performance Issue #116,"Our maintenance team has been using the Predictive Maintenance AI for 6 months, and while the failure predictions are generally accurate, we're experiencing significant latency issues when processing ",2025-01-11,Support Ticket,Startup,New,High,114,,,Neutral
FB-00117,RobotOS Control Suite,Compliment,Compliment #117,"I've been using Vision System Pro for 6 months in our automotive parts inspection line, and the defect detection accuracy is remarkable. The ability to simultaneously track multiple inspection points ",2025-02-22,Customer Portal,Startup,Under Review,High,56,Marcus Johnson,,Neutral
FB-00118,Vision System Pro,Bug Report,Bug Report #118,"Subject: Fleet Management Platform - Critical Issue with Robot Status Sync

Our facility is running 12 AMRs using the Fleet Management Platform v2.4.3. We've noticed significant delays (45-60 seconds)",2025-09-09,Customer Portal,SMB,Declined,High,137,,,Neutral
FB-00119,Predictive Maintenance AI,Usability Feedback,Usability Feedback #119,"The current fleet management dashboard makes it difficult to track multiple robot types simultaneously. While I can monitor our AMRs effectively, when trying to view both AMRs and robotic arms in the ",2024-11-09,Email,Enterprise,In Development,High,71,Nicole Sanders,6.2.0,Neutral
FB-00120,Fleet Management Platform,Usability Feedback,Usability Feedback #120,Usability Feedback for Vision System Pro,2024-10-31,Email,Enterprise,Completed,Medium,38,Emily Thompson,,Positive
FB-00121,Fleet Management Platform,Usability Feedback,Usability Feedback #121,Usability Feedback for Fleet Management Platform,2025-04-07,Customer Portal,Startup,Declined,Low,12,,,Positive
FB-00122,Vision System Pro,Performance Issue,Performance Issue #122,Performance Issue for Vision System Pro,2025-05-09,Customer Portal,Enterprise,Under Review,High,124,Rachel Green,,Neutral
FB-00123,Fleet Management Platform,Bug Report,Bug Report #123,"Bug Report: Inconsistent Robot Status Updates in Multi-Zone Operations

When operating multiple AMRs across different facility zones, the fleet management dashboard occasionally shows conflicting stat",2025-06-17,Sales Rep,Enterprise,Completed,High,74,Nicole Sanders,,Neutral
FB-00124,Predictive Maintenance AI,Bug Report,Bug Report #124,Bug Report for Fleet Management Platform,2025-06-19,Email,SMB,Planned,High,138,Emily Thompson,2.4.0,Neutral
FB-00125,Fleet Management Platform,Feature Request,Feature Request #125,Feature Request for RobotOS Control Suite,2025-06-12,Sales Rep,Startup,Planned,High,94,Marcus Johnson,6.3.0,Negative
FB-00126,Vision System Pro,Compliment,Compliment #126,"Your predictive maintenance AI has been a game-changer for our manufacturing facility. After implementing it on our assembly line robots, we've seen an 83% reduction in unexpected downtime. The system",2025-01-04,Support Ticket,Enterprise,New,High,85,,,Positive
FB-00127,Fleet Management Platform,Bug Report,Bug Report #127,"The current threshold settings in the predictive maintenance AI are causing too many false positives on our manufacturing line. Over the past month, we've received 12 ""critical"" alerts for our robotic",2025-04-23,Email,Enterprise,In Development,High,59,Rachel Green,2.3.0,Negative
FB-00128,Vision System Pro,Feature Request,Feature Request #128,"I'd love to see a collaborative mode added to RobotOS Control Suite where multiple operators can simultaneously program and monitor different aspects of the same robotic cell. Currently, we have to ta",2025-10-21,Sales Rep,SMB,In Development,Medium,44,Marcus Johnson,3.3.0,Neutral
FB-00129,Predictive Maintenance AI,Usability Feedback,Usability Feedback #129,"The current calibration process for Vision System Pro takes too long when switching between different product lines. While the accuracy is excellent, having to perform a full 12-point calibration each",2024-12-26,Sales Rep,SMB,Under Review,High,51,Rachel Green,,Negative
FB-00130,Vision System Pro,Feature Request,Feature Request #130,"We've been using Robotix's predictive maintenance system across our manufacturing line, but we need better integration with legacy equipment sensors. Currently, we have to manually input data from our",2025-04-29,Sales Rep,Startup,Planned,High,54,Marcus Johnson,5.1.0,Neutral
FB-00131,Vision System Pro,Usability Feedback,Usability Feedback #131,"The current fleet management dashboard works well for monitoring individual robots, but we desperately need better tools for managing robot groups and zones. When coordinating 20+ AMRs across multiple",2025-08-23,Sales Rep,SMB,Declined,High,140,,,Neutral
FB-00132,Predictive Maintenance AI,Feature Request,Feature Request #132,Feature Request for Predictive Maintenance AI,2025-02-05,Email,Startup,New,High,54,,,Negative
FB-00133,RobotOS Control Suite,Feature Request,Feature Request #133,"Feature Request: Cross-Platform Mobile App for Real-Time Robot Status

It would be extremely helpful to have a dedicated mobile app (iOS/Android) for monitoring our robot fleet on the go. The current ",2025-08-21,Support Ticket,Startup,In Development,High,96,Rachel Green,5.5.0,Neutral
FB-00134,Fleet Management Platform,Feature Request,Feature Request #134,Feature Request for Fleet Management Platform,2025-01-21,Email,SMB,Completed,High,133,Nicole Sanders,,Positive
FB-00135,Fleet Management Platform,Bug Report,Bug Report #135,Bug Report for RobotOS Control Suite,2025-09-02,Email,Enterprise,Completed,High,118,Nicole Sanders,,Positive
FB-00136,Fleet Management Platform,Bug Report,Bug Report #136,Bug Report for RobotOS Control Suite,2024-12-14,Email,SMB,In Development,Medium,46,Rachel Green,6.2.0,Negative
FB-00137,Vision System Pro,Bug Report,Bug Report #137,Bug Report for Predictive Maintenance AI,2024-12-24,Sales Rep,Startup,In Development,High,72,Rachel Green,5.5.0,Neutral
FB-00138,Vision System Pro,Performance Issue,Performance Issue #138,Performance Issue for RobotOS Control Suite,2025-06-03,Email,Startup,Completed,High,108,Nicole Sanders,,Neutral
FB-00139,Fleet Management Platform,Compliment,Compliment #139,Compliment for RobotOS Control Suite,2025-03-25,Sales Rep,Enterprise,Planned,Medium,31,Rachel Green,4.0.0,Neutral
FB-00140,Fleet Management Platform,Compliment,Compliment #140,Compliment for RobotOS Control Suite,2025-03-10,Support Ticket,SMB,Under Review,High,108,Marcus Johnson,,Positive
FB-00141,Vision System Pro,Performance Issue,Performance Issue #141,Performance Issue for RobotOS Control Suite,2025-10-20,Customer Portal,Enterprise,Declined,Low,8,,,Negative
FB-00142,Fleet Management Platform,Usability Feedback,Usability Feedback #142,"The Vision System Pro's detection accuracy is generally good, but we're experiencing false positives when dealing with reflective metal parts on our assembly line, especially during afternoon shifts w",2025-07-27,Customer Portal,Enterprise,New,Low,4,,,Positive
FB-00143,Vision System Pro,Compliment,Compliment #143,Compliment for Fleet Management Platform,2025-03-18,Customer Portal,SMB,Completed,Low,10,Rachel Green,,Positive
FB-00144,Fleet Management Platform,Performance Issue,Performance Issue #144,"The current fleet management dashboard becomes extremely sluggish when monitoring more than 50 robots simultaneously. Load times for status updates can take up to 15 seconds, and the real-time locatio",2025-06-19,Sales Rep,SMB,New,High,129,,,Negative
FB-00145,Fleet Management Platform,Feature Request,Feature Request #145,Feature Request for Vision System Pro,2024-10-31,Email,Startup,Planned,High,96,Emily Thompson,4.4.0,Neutral
FB-00146,Predictive Maintenance AI,Performance Issue,Performance Issue #146,"The Vision System Pro's frame rate drops significantly when running multiple inspection sequences simultaneously. We're currently operating 3 production lines with 6 inspection points each, and the sy",2025-03-01,Email,Startup,Planned,Low,4,Rachel Green,3.0.0,Positive
FB-00147,Predictive Maintenance AI,Usability Feedback,Usability Feedback #147,"The current alert thresholds in the predictive maintenance system are too rigid. While we appreciate the ability to set static warning levels for equipment parameters, our production environment requi",2024-11-21,Support Ticket,SMB,Planned,High,149,Marcus Johnson,3.4.0,Positive
FB-00148,Fleet Management Platform,Performance Issue,Performance Issue #148,Performance Issue for Predictive Maintenance AI,2025-10-08,Email,SMB,In Development,High,130,Marcus Johnson,5.1.0,Negative
FB-00149,Vision System Pro,Feature Request,Feature Request #149,Feature Request for RobotOS Control Suite,2025-01-30,Sales Rep,SMB,Planned,Medium,24,Marcus Johnson,6.1.0,Positive
FB-00150,Predictive Maintenance AI,Compliment,Compliment #150,The fleet management dashboard has been a game-changer for our warehouse operations. Being able to monitor all 12 AMRs in real-time and get predictive maintenance alerts has reduced our robot downtime,2025-08-16,Support Ticket,SMB,Planned,High,145,Marcus Johnson,6.4.0,Negative
